,Split,Lam_fair,Type,Accuracy,Unfairness,Ploss,Relaxation
0,0,0.0,Train,0.8320466876029968,0.17636530101299286,0.3547903597354889,1.4530123472213745
1,0,0.0,Test,0.8298171758651733,0.17494702339172363,0.3666660189628601,1.4924986362457275
2,1,0.0,Train,0.831700325012207,0.17916014790534973,0.3571417033672333,1.4555681943893433
3,1,0.0,Test,0.829013466835022,0.17214462161064148,0.3612978458404541,1.4084177017211914
4,2,0.0,Train,0.8301168084144592,0.18030370771884918,0.358504056930542,1.4210762977600098
5,2,0.0,Test,0.8345388770103455,0.18329739570617676,0.35884150862693787,1.4925843477249146
6,3,0.0,Train,0.8307105898857117,0.17865458130836487,0.35887250304222107,1.420745611190796
7,3,0.0,Test,0.831826388835907,0.185438871383667,0.35812002420425415,1.408609390258789
8,4,0.0,Train,0.8334323167800903,0.17311576008796692,0.35798174142837524,1.4000190496444702
9,4,0.0,Test,0.8284106850624084,0.18603873252868652,0.35984158515930176,1.438220500946045
10,0,0.02,Train,0.8316013216972351,0.13846364617347717,0.359699010848999,0.9119752049446106
11,0,0.02,Test,0.8281093239784241,0.1379038691520691,0.37110471725463867,0.9578788876533508
12,1,0.02,Train,0.8311064839363098,0.14250817894935608,0.3620239198207855,0.9406154751777649
13,1,0.02,Test,0.8288125395774841,0.13183444738388062,0.3657546043395996,0.9046021699905396
14,2,0.02,Train,0.8294239640235901,0.14179959893226624,0.36332252621650696,0.9144741296768188
15,2,0.02,Test,0.8341370224952698,0.14682434499263763,0.36299601197242737,0.9715179800987244
16,3,0.02,Train,0.8285332322120667,0.1391606479883194,0.36369481682777405,0.9135903716087341
17,3,0.02,Test,0.8313241004943848,0.13998724520206451,0.36361971497535706,0.9115185141563416
18,4,0.02,Train,0.8318488001823425,0.13591890037059784,0.3627956807613373,0.8932198882102966
19,4,0.02,Test,0.8270041942596436,0.1504124104976654,0.36568212509155273,0.9299722909927368
20,0,0.04,Train,0.8283352851867676,0.09632207453250885,0.37199312448501587,0.49354833364486694
21,0,0.04,Test,0.8257986903190613,0.09711334109306335,0.3833584785461426,0.5619953870773315
22,1,0.04,Train,0.828285813331604,0.10052382200956345,0.3741496503353119,0.5338638424873352
23,1,0.04,Test,0.8265019059181213,0.09060530364513397,0.37757423520088196,0.5017748475074768
24,2,0.04,Train,0.826108455657959,0.09984972327947617,0.3752889931201935,0.5132306814193726
25,2,0.04,Test,0.8288125395774841,0.10702768713235855,0.37462764978408813,0.5622658729553223
26,3,0.04,Train,0.8267022967338562,0.10154285281896591,0.37579840421676636,0.5071296691894531
27,3,0.04,Test,0.8281093239784241,0.09993363171815872,0.37632787227630615,0.5110161900520325
28,4,0.04,Train,0.8288301825523376,0.09546749293804169,0.3750002384185791,0.48431044816970825
29,4,0.04,Test,0.8252963423728943,0.11292226612567902,0.37901175022125244,0.5220414996147156
30,0,0.06,Train,0.8228919506072998,0.05516307055950165,0.39308372139930725,0.06825479865074158
31,0,0.06,Test,0.8204742074012756,0.05637913942337036,0.4046396017074585,0.16844162344932556
32,1,0.06,Train,0.8225950002670288,0.05977509915828705,0.39359334111213684,0.14533789455890656
33,1,0.06,Test,0.8202732801437378,0.05100703239440918,0.3966657817363739,0.11441007256507874
34,2,0.06,Train,0.8217042684555054,0.058699995279312134,0.3945063054561615,0.1292422115802765
35,2,0.06,Test,0.8234880566596985,0.06948515772819519,0.39345893263816833,0.1719585806131363
36,3,0.06,Train,0.8209620118141174,0.06213587522506714,0.3954571783542633,0.11350838094949722
37,3,0.06,Test,0.8225839138031006,0.05639307200908661,0.3965948820114136,0.12263070046901703
38,4,0.06,Train,0.8238321542739868,0.059068381786346436,0.3968656063079834,0.05138029158115387
39,4,0.06,Test,0.819570004940033,0.06942884624004364,0.40282630920410156,0.0889652892947197
40,0,0.08,Train,0.815419614315033,0.014880910515785217,1.8353017568588257,-21.9127254486084
41,0,0.08,Test,0.8114326000213623,0.018134355545043945,1.8174723386764526,-20.242942810058594
42,1,0.08,Train,0.8149742484092712,0.02073734998703003,0.5754011869430542,-2.3536107540130615
43,1,0.08,Test,0.814647376537323,0.013152211904525757,0.5443084836006165,-2.5407137870788574
44,2,0.08,Train,0.8160134553909302,0.02212558686733246,0.5836284756660461,-2.47910475730896
45,2,0.08,Test,0.8151496648788452,0.02456146478652954,0.5463286638259888,-2.567249059677124
46,3,0.08,Train,0.8141329884529114,0.025628596544265747,0.5873793363571167,-2.5222785472869873
47,3,0.08,Test,0.8154510855674744,0.014344140887260437,0.5401293039321899,-2.4684197902679443
48,4,0.08,Train,0.8154691457748413,0.018146544694900513,1.1723835468292236,-12.253921508789062
49,4,0.08,Test,0.8139441609382629,0.027439922094345093,1.3393864631652832,-12.657225608825684
50,0,0.1,Train,0.807106077671051,-0.02138480544090271,3.8881804943084717,-52.951812744140625
51,0,0.1,Test,0.8016877770423889,-0.017388716340065002,3.826038360595703,-48.75452423095703
52,1,0.1,Train,0.8066112399101257,-0.017099082469940186,1.3936474323272705,-12.656153678894043
53,1,0.1,Test,0.8049025535583496,-0.024168670177459717,1.2795078754425049,-13.233500480651855
54,2,0.1,Train,0.8073040246963501,-0.013293400406837463,1.1320706605911255,-9.865644454956055
55,2,0.1,Test,0.805203914642334,-0.012825563549995422,0.9827318787574768,-10.357247352600098
56,3,0.1,Train,0.804928719997406,-0.017144158482551575,1.5805598497390747,-15.116969108581543
57,3,0.1,Test,0.8076150417327881,-0.021718829870224,1.5389443635940552,-15.151634216308594
58,4,0.1,Train,0.8072545528411865,-0.020545542240142822,2.310628890991211,-29.02276611328125
59,4,0.1,Test,0.803596556186676,-0.0074729323387146,2.6901986598968506,-30.037822723388672
60,0,0.12,Train,0.7941904067993164,-0.06698751449584961,8.876296043395996,-112.49961853027344
61,0,0.12,Test,0.7840064167976379,-0.0682760626077652,8.01036262512207,-103.40470123291016
62,1,0.12,Train,0.7909243702888489,-0.06607304513454437,2.6836256980895996,-27.977712631225586
63,1,0.12,Test,0.789230465888977,-0.0710822194814682,2.535539150238037,-28.77957534790039
64,2,0.12,Train,0.793299674987793,-0.06183670461177826,2.325017213821411,-23.439476013183594
65,2,0.12,Test,0.7903355360031128,-0.06559748947620392,1.9881552457809448,-24.762542724609375
66,3,0.12,Train,0.7907264232635498,-0.06511969864368439,2.817319393157959,-30.38338851928711
67,3,0.12,Test,0.7922443151473999,-0.06682595610618591,2.871446132659912,-30.6834716796875
68,4,0.12,Train,0.792359471321106,-0.066478431224823,4.697007179260254,-58.5811882019043
69,4,0.12,Test,0.7904360294342041,-0.054481059312820435,5.365270614624023,-61.219810485839844
70,0,0.14,Train,0.7756333947181702,-0.12121014297008514,14.477428436279297,-177.69082641601562
71,0,0.14,Test,0.7630098462104797,-0.12657536566257477,12.696935653686523,-162.9114990234375
72,1,0.14,Train,0.7708333134651184,-0.1252351701259613,4.022863864898682,-43.621734619140625
73,1,0.14,Test,0.7688366770744324,-0.132782444357872,3.8432202339172363,-44.648475646972656
74,2,0.14,Train,0.7734560370445251,-0.12042990326881409,3.715355634689331,-38.72795867919922
75,2,0.14,Test,0.7699417471885681,-0.1278780698776245,3.1720528602600098,-40.9390869140625
76,3,0.14,Train,0.7740498781204224,-0.11665058135986328,4.130854606628418,-46.179840087890625
77,3,0.14,Test,0.7734578847885132,-0.12905149161815643,4.286381244659424,-46.74785614013672
78,4,0.14,Train,0.7743963003158569,-0.12669898569583893,7.129510879516602,-88.42485809326172
79,4,0.14,Test,0.7714486718177795,-0.1094338446855545,8.085726737976074,-92.66456604003906
80,0,0.16,Train,0.7532660365104675,-0.18967878818511963,45.505760192871094,-419.96710205078125
81,0,0.16,Test,0.737392008304596,-0.19863611459732056,43.527137756347656,-392.5686950683594
82,1,0.16,Train,0.7488123774528503,-0.1908966302871704,9.944709777832031,-90.435791015625
83,1,0.16,Test,0.7461321949958801,-0.19885949790477753,10.029718399047852,-93.33480834960938
84,2,0.16,Train,0.7490102648735046,-0.18787027895450592,12.046663284301758,-101.68122100830078
85,2,0.16,Test,0.7479405403137207,-0.19167888164520264,11.373700141906738,-101.35749053955078
86,3,0.16,Train,0.7501484751701355,-0.18824124336242676,12.222540855407715,-109.08744049072266
87,3,0.16,Test,0.7469359040260315,-0.1933947205543518,12.851297378540039,-108.66519165039062
88,4,0.16,Train,0.7499505281448364,-0.1941135674715042,22.786354064941406,-207.8434295654297
89,4,0.16,Test,0.7453284859657288,-0.1863628625869751,24.207706451416016,-212.26815795898438
90,0,0.18,Train,0.7284738421440125,-0.2518821358680725,149.908447265625,-1104.647705078125
91,0,0.18,Test,0.7155917286872864,-0.258001446723938,147.76089477539062,-1067.474609375
92,1,0.18,Train,0.7245150208473206,-0.25272685289382935,33.99385070800781,-247.62594604492188
93,1,0.18,Test,0.7224231362342834,-0.2591903805732727,34.80224609375,-258.8372802734375
94,2,0.18,Train,0.7255542278289795,-0.2508266568183899,38.71675109863281,-276.9871826171875
95,2,0.18,Test,0.724231481552124,-0.24763253331184387,37.52302551269531,-271.65863037109375
96,3,0.18,Train,0.7270882725715637,-0.2489049732685089,40.299278259277344,-293.01025390625
97,3,0.18,Test,0.7216194272041321,-0.25606900453567505,40.9290657043457,-287.77044677734375
98,4,0.18,Train,0.725405752658844,-0.2557908296585083,82.02469635009766,-593.3649291992188
99,4,0.18,Test,0.7167972922325134,-0.2586429715156555,84.87328338623047,-593.1723022460938
100,0,0.2,Train,0.708679735660553,-0.2975265383720398,335.1760559082031,-2254.505859375
101,0,0.2,Test,0.6979103684425354,-0.30299481749534607,332.7906494140625,-2206.9814453125
102,1,0.2,Train,0.7046714425086975,-0.2986085116863251,77.65381622314453,-517.5297241210938
103,1,0.2,Test,0.7023307085037231,-0.30782556533813477,78.9234390258789,-538.4310913085938
104,2,0.2,Train,0.7060075402259827,-0.299059122800827,84.33148193359375,-561.0599975585938
105,2,0.2,Test,0.7063491940498352,-0.2895578145980835,82.78907775878906,-552.063720703125
106,3,0.2,Train,0.7069972157478333,-0.2982787489891052,85.62054443359375,-577.3048095703125
107,3,0.2,Test,0.7003214955329895,-0.308002233505249,85.384521484375,-560.87109375
108,4,0.2,Train,0.705562174320221,-0.3025243580341339,173.8015899658203,-1168.0777587890625
109,4,0.2,Test,0.6982117891311646,-0.30319944024086,179.19358825683594,-1161.982666015625
110,0,0.22,Train,0.6902216672897339,-0.33690160512924194,532.1096801757812,-3458.9619140625
111,0,0.22,Test,0.6793248653411865,-0.34205737709999084,530.2225952148438,-3401.113525390625
112,1,0.22,Train,0.6866587400436401,-0.336982399225235,125.59098815917969,-808.4729614257812
113,1,0.22,Test,0.6836447715759277,-0.3447941541671753,127.91497039794922,-840.9633178710938
114,2,0.22,Train,0.6868566870689392,-0.3396957218647003,135.72828674316406,-873.47314453125
115,2,0.22,Test,0.6917821764945984,-0.318518728017807,133.65774536132812,-857.1703491210938
116,3,0.22,Train,0.6873515248298645,-0.33794814348220825,137.90704345703125,-895.5076904296875
117,3,0.22,Test,0.6826401352882385,-0.34545576572418213,137.19078063964844,-867.8082885742188
118,4,0.22,Train,0.6885886788368225,-0.33907902240753174,276.7632751464844,-1797.7872314453125
119,4,0.22,Test,0.6802290678024292,-0.34260138869285583,285.3938903808594,-1782.7059326171875
120,0,0.24,Train,0.6703780889511108,-0.37100380659103394,757.9976806640625,-4799.326171875
121,0,0.24,Test,0.6589310765266418,-0.3807256519794464,754.7926025390625,-4726.568359375
122,1,0.24,Train,0.6655284762382507,-0.37313956022262573,179.75628662109375,-1127.6160888671875
123,1,0.24,Test,0.6633514165878296,-0.3832809627056122,182.81178283691406,-1173.259765625
124,2,0.24,Train,0.6673099994659424,-0.3760559856891632,193.7503662109375,-1216.3629150390625
125,2,0.24,Test,0.6729958057403564,-0.35412362217903137,190.7841033935547,-1191.9722900390625
126,3,0.24,Train,0.667062520980835,-0.37378549575805664,195.70004272460938,-1239.3604736328125
127,3,0.24,Test,0.6625477075576782,-0.38438349962234497,194.74301147460938,-1201.3116455078125
128,4,0.24,Train,0.6679533123970032,-0.3801001310348511,389.0693664550781,-2471.395751953125
129,4,0.24,Test,0.6581273674964905,-0.3798333406448364,401.4693908691406,-2448.801513671875
130,0,0.26,Train,0.6484560370445251,-0.4064439833164215,1000.7670288085938,-6209.09619140625
131,0,0.26,Test,0.6401446461677551,-0.4111989438533783,995.8942260742188,-6123.23486328125
132,1,0.26,Train,0.6435075402259827,-0.4079607129096985,238.47372436523438,-1465.76123046875
133,1,0.26,Test,0.6429576277732849,-0.42278116941452026,242.0919189453125,-1525.4228515625
134,2,0.26,Train,0.6484065651893616,-0.4121514558792114,255.0695343017578,-1572.8856201171875
135,2,0.26,Test,0.6532047390937805,-0.38852694630622864,251.38504028320312,-1540.30419921875
136,3,0.26,Train,0.6465756297111511,-0.40968209505081177,258.8378601074219,-1605.4229736328125
137,3,0.26,Test,0.6446654796600342,-0.41621625423431396,258.0267639160156,-1556.3477783203125
138,4,0.26,Train,0.64711993932724,-0.413051038980484,506.8017578125,-3166.693359375
139,4,0.26,Test,0.640345573425293,-0.40756580233573914,522.9533081054688,-3137.312744140625
140,0,0.28,Train,0.6330166459083557,-0.42998677492141724,1253.637939453125,-7656.44189453125
141,0,0.28,Test,0.6258790493011475,-0.4377928078174591,1247.9615478515625,-7556.3291015625
142,1,0.28,Train,0.6272763013839722,-0.43728435039520264,300.96630859375,-1818.15966796875
143,1,0.28,Test,0.6242716312408447,-0.4501825273036957,305.0098571777344,-1891.43017578125
144,2,0.28,Train,0.6317794919013977,-0.4399421215057373,319.7273864746094,-1941.9827880859375
145,2,0.28,Test,0.6339160203933716,-0.4214313328266144,315.3196105957031,-1900.972412109375
146,3,0.28,Train,0.6294536590576172,-0.4403095841407776,321.0084533691406,-1967.78759765625
147,3,0.28,Test,0.6251758337020874,-0.4488978683948517,320.2414245605469,-1907.6219482421875
148,4,0.28,Train,0.6311361789703369,-0.4413003921508789,638.9732055664062,-3916.490478515625
149,4,0.28,Test,0.6212577819824219,-0.43472376465797424,658.499267578125,-3877.60400390625
150,0,0.3,Train,0.6201504468917847,-0.4564098119735718,1698.5728759765625,-9777.7578125
151,0,0.3,Test,0.6140245199203491,-0.46167048811912537,1706.9154052734375,-9693.7744140625
152,1,0.3,Train,0.6154988408088684,-0.45798826217651367,415.1408996582031,-2353.24072265625
153,1,0.3,Test,0.611613392829895,-0.47112584114074707,419.26751708984375,-2431.189697265625
154,2,0.3,Train,0.6189627647399902,-0.4592397212982178,423.4088439941406,-2448.81494140625
155,2,0.3,Test,0.6206550002098083,-0.4439152777194977,420.3709411621094,-2402.53466796875
156,3,0.3,Train,0.6189132928848267,-0.4547138214111328,415.8763732910156,-2444.874755859375
157,3,0.3,Test,0.6157323718070984,-0.4680309593677521,415.5334167480469,-2375.257080078125
158,4,0.3,Train,0.6185173988342285,-0.4652773141860962,856.5694580078125,-4968.62646484375
159,4,0.3,Test,0.6078963279724121,-0.45946794748306274,878.94384765625,-4906.59716796875
160,0,0.32,Train,0.6057502031326294,-0.4866178333759308,2459.872314453125,-12954.3828125
161,0,0.32,Test,0.6024713516235352,-0.4853319227695465,2500.87841796875,-12897.681640625
162,1,0.32,Train,0.6026821136474609,-0.48946261405944824,598.78759765625,-3118.3330078125
163,1,0.32,Test,0.5979505777359009,-0.49771350622177124,602.9033813476562,-3195.287109375
164,2,0.32,Train,0.6053543090820312,-0.4866619408130646,579.0478515625,-3127.620361328125
165,2,0.32,Test,0.609302818775177,-0.47422778606414795,576.5560302734375,-3077.405517578125
166,3,0.32,Train,0.6047109961509705,-0.48220205307006836,582.983642578125,-3161.269287109375
167,3,0.32,Test,0.604781985282898,-0.4871072471141815,583.0975952148438,-3087.2734375
168,4,0.32,Train,0.6052553653717041,-0.4911358654499054,1259.625732421875,-6635.25244140625
169,4,0.32,Test,0.5957403779029846,-0.48715466260910034,1288.3299560546875,-6539.40185546875
170,0,0.34,Train,0.5956552028656006,-0.5039257407188416,4022.808349609375,-18571.8828125
171,0,0.34,Test,0.5926260948181152,-0.5015953183174133,4126.35888671875,-18562.2734375
172,1,0.34,Train,0.5910530686378479,-0.5094639658927917,899.9369506835938,-4247.92431640625
173,1,0.34,Test,0.5841872692108154,-0.5260919332504272,904.369384765625,-4319.142578125
174,2,0.34,Train,0.5907066464424133,-0.5121017694473267,826.6871337890625,-4093.57080078125
175,2,0.34,Test,0.5964436531066895,-0.4997117817401886,821.8655395507812,-4045.5478515625
176,3,0.34,Train,0.5929829478263855,-0.5065211057662964,873.8579711914062,-4259.63037109375
177,3,0.34,Test,0.5950371623039246,-0.5043373107910156,875.64013671875,-4191.16259765625
178,4,0.34,Train,0.5969418287277222,-0.5088553428649902,2135.474365234375,-9742.927734375
179,4,0.34,Test,0.5874020457267761,-0.5042617321014404,2188.177001953125,-9600.373046875
180,0,0.36,Train,0.5917953252792358,-0.509685754776001,7225.36962890625,-29087.826171875
181,0,0.36,Test,0.5882057547569275,-0.5151140093803406,7448.5302734375,-29144.775390625
182,1,0.36,Train,0.587737500667572,-0.515691339969635,1739.7236328125,-6969.7783203125
183,1,0.36,Test,0.5819770693778992,-0.5296151638031006,1734.7100830078125,-6999.38232421875
184,2,0.36,Train,0.5853622555732727,-0.5247260928153992,1463.3946533203125,-6186.1953125
185,2,0.36,Test,0.588808536529541,-0.5140413641929626,1434.6900634765625,-6154.1416015625
186,3,0.36,Train,0.5895190238952637,-0.5130172967910767,1707.6298828125,-6963.373046875
187,3,0.36,Test,0.5941330194473267,-0.5070503950119019,1714.3831787109375,-6903.21923828125
188,4,0.36,Train,0.5929829478263855,-0.5161359906196594,3767.152099609375,-15117.119140625
189,4,0.36,Test,0.5856941938400269,-0.5071207284927368,3881.3056640625,-14929.4267578125
190,0,0.38,Train,0.5875396132469177,-0.5151659846305847,10588.9599609375,-40038.33984375
191,0,0.38,Test,0.5868997573852539,-0.5176563262939453,10941.7646484375,-40171.1796875
192,1,0.38,Train,0.5840261578559875,-0.522568941116333,2582.48193359375,-9696.0927734375
193,1,0.38,Test,0.5776572227478027,-0.5295534133911133,2568.39111328125,-9683.8544921875
194,2,0.38,Train,0.582739531993866,-0.5292277932167053,2298.730712890625,-8850.349609375
195,2,0.38,Test,0.582680344581604,-0.5235457420349121,2235.942626953125,-8841.20703125
196,3,0.38,Train,0.585857093334198,-0.5200321674346924,2528.894287109375,-9629.0390625
197,3,0.38,Test,0.588306188583374,-0.5141928791999817,2540.1884765625,-9575.859375
198,4,0.38,Train,0.5898653864860535,-0.5187880992889404,5509.0,-20788.2109375
199,4,0.38,Test,0.5830821990966797,-0.5075820684432983,5693.16162109375,-20551.71484375
200,0,0.4,Train,0.5863519310951233,-0.5171113014221191,14194.181640625,-51637.16796875
201,0,0.4,Test,0.5840867757797241,-0.5206436514854431,14690.1669921875,-51854.3828125
202,1,0.4,Train,0.5813539028167725,-0.526542603969574,3510.725341796875,-12649.568359375
203,1,0.4,Test,0.5737391710281372,-0.5371119976043701,3486.46728515625,-12589.3837890625
204,2,0.4,Train,0.5792755484580994,-0.5325198173522949,3178.640625,-11630.97265625
205,2,0.4,Test,0.5786618590354919,-0.5316934585571289,3079.379638671875,-11644.791015625
206,3,0.4,Train,0.5831353664398193,-0.5212911367416382,3433.65234375,-12515.2724609375
207,3,0.4,Test,0.5870001912117004,-0.5147988796234131,3449.66650390625,-12470.099609375
208,4,0.4,Train,0.5869457721710205,-0.5223644375801086,7234.6396484375,-26429.01953125
209,4,0.4,Test,0.5785613656044006,-0.5126160383224487,7490.18505859375,-26152.849609375
210,0,0.42,Train,0.5830858945846558,-0.516232430934906,17501.171875,-62484.109375
211,0,0.42,Test,0.5798673629760742,-0.5269103050231934,18119.048828125,-62761.45703125
212,1,0.42,Train,0.5782363414764404,-0.5271992683410645,4366.62060546875,-15420.6728515625
213,1,0.42,Test,0.5718303918838501,-0.5329822301864624,4334.4931640625,-15324.6513671875
214,2,0.42,Train,0.5758115649223328,-0.5353845357894897,4103.35302734375,-14525.7548828125
215,2,0.42,Test,0.5786618590354919,-0.5315412282943726,3966.414306640625,-14567.8037109375
216,3,0.42,Train,0.5806116461753845,-0.5242135524749756,4286.31103515625,-15272.9580078125
217,3,0.42,Test,0.5827807784080505,-0.5217453241348267,4306.357421875,-15235.2099609375
218,4,0.42,Train,0.5843230485916138,-0.5225845575332642,8941.3427734375,-32016.658203125
219,4,0.42,Test,0.5766525864601135,-0.5101962089538574,9263.7958984375,-31699.947265625
220,0,0.44,Train,0.5807105898857117,-0.5165479779243469,20935.91015625,-73634.421875
221,0,0.44,Test,0.5775567889213562,-0.5278164148330688,21674.400390625,-73983.109375
222,1,0.44,Train,0.5748713612556458,-0.5271714329719543,5258.986328125,-18279.19921875
223,1,0.44,Test,0.5690174698829651,-0.530875563621521,5218.90478515625,-18143.810546875
224,2,0.44,Train,0.573188841342926,-0.5358570218086243,4988.98828125,-17325.46875
225,2,0.44,Test,0.5763512253761292,-0.5277729630470276,4816.83837890625,-17387.205078125
226,3,0.44,Train,0.5775435566902161,-0.5241221189498901,5159.43896484375,-18078.638671875
227,3,0.44,Test,0.5807715654373169,-0.5196382999420166,5182.91748046875,-18049.34375
228,4,0.44,Train,0.5812054872512817,-0.5231773853302002,10697.2890625,-37721.80078125
229,4,0.44,Test,0.5737391710281372,-0.5082451701164246,11085.2353515625,-37356.86328125
230,0,0.46,Train,0.5769002437591553,-0.5136579871177673,24346.373046875,-84734.4375
231,0,0.46,Test,0.5750452280044556,-0.5253304243087769,25196.51171875,-85153.1640625
232,1,0.46,Train,0.5713579058647156,-0.5234541893005371,6135.958984375,-21104.513671875
233,1,0.46,Test,0.5659031271934509,-0.51915442943573,6089.11865234375,-20933.087890625
234,2,0.46,Train,0.5703186988830566,-0.5336555242538452,5899.98046875,-20182.748046875
235,2,0.46,Test,0.5734378099441528,-0.5270199179649353,5692.78662109375,-20265.83984375
236,3,0.46,Train,0.5734857320785522,-0.5217685699462891,6037.10546875,-20896.029296875
