,Split,Lam_fair,Type,Accuracy,Unfairness,Ploss,Relaxation
237,3,0.46,Test,0.5763512253761292,-0.5230885148048401,6063.85693359375,-20876.521484375
238,4,0.46,Train,0.5767517685890198,-0.5219628810882568,12371.4130859375,-43242.6640625
239,4,0.46,Test,0.5702230334281921,-0.5037094354629517,12820.7431640625,-42834.6875
240,0,0.48,Train,0.5725950002670288,-0.510540246963501,27651.521484375,-95602.59375
241,0,0.48,Test,0.5703234672546387,-0.516060471534729,28606.154296875,-96082.671875
242,1,0.48,Train,0.5672011375427246,-0.5230669379234314,7005.5009765625,-23911.4140625
243,1,0.48,Test,0.5623869895935059,-0.516739010810852,6953.9580078125,-23704.853515625
244,2,0.48,Train,0.5670526623725891,-0.5307537317276001,6792.21875,-23001.947265625
245,2,0.48,Test,0.5679123997688293,-0.532302975654602,6553.67236328125,-23103.8203125
246,3,0.48,Train,0.5691805481910706,-0.517079770565033,6868.9873046875,-23612.869140625
247,3,0.48,Test,0.5719308853149414,-0.5200302600860596,6898.85888671875,-23601.775390625
248,4,0.48,Train,0.572990894317627,-0.5163382887840271,14053.90625,-48779.8046875
249,4,0.48,Test,0.5665059089660645,-0.501758337020874,14563.494140625,-48326.38671875
250,0,0.5,Train,0.568834125995636,-0.5065298080444336,31074.537109375,-106715.390625
251,0,0.5,Test,0.564998984336853,-0.5191972851753235,32134.873046875,-107261.6796875
252,1,0.5,Train,0.5642319917678833,-0.5161660313606262,7897.47998046875,-26766.064453125
253,1,0.5,Test,0.5573638677597046,-0.5110146999359131,7841.56396484375,-26520.896484375
254,2,0.5,Train,0.5629453659057617,-0.5286431312561035,7651.21435546875,-25749.275390625
255,2,0.5,Test,0.5651999115943909,-0.5232542753219604,7383.037109375,-25865.724609375
256,3,0.5,Train,0.5653701424598694,-0.5115386843681335,7737.20361328125,-26404.90625
257,3,0.5,Test,0.5677114725112915,-0.5181005001068115,7770.1396484375,-26403.197265625
258,4,0.5,Train,0.5693289637565613,-0.512999951839447,15788.076171875,-54425.31640625
259,4,0.5,Test,0.5622864961624146,-0.4995034337043762,16355.751953125,-53923.67578125
260,0,0.52,Train,0.5648258328437805,-0.5023655891418457,34492.62890625,-117819.578125
261,0,0.52,Test,0.5620855689048767,-0.5091602802276611,35660.65234375,-118451.5859375
262,1,0.52,Train,0.5588875412940979,-0.5115511417388916,8777.4462890625,-29596.21875
263,1,0.52,Test,0.5531444549560547,-0.5064598917961121,8716.765625,-29314.46484375
264,2,0.52,Train,0.5596793293952942,-0.5237586498260498,8539.8955078125,-28556.3203125
265,2,0.52,Test,0.5611814260482788,-0.5247657299041748,8240.3662109375,-28690.2421875
266,3,0.52,Train,0.5611144304275513,-0.5099163055419922,8620.1796875,-29227.23046875
267,3,0.52,Test,0.5634920597076416,-0.5160309672355652,8655.1689453125,-29233.6640625
268,4,0.52,Train,0.5652216672897339,-0.5092805027961731,17533.697265625,-60093.16015625
269,4,0.52,Test,0.5586698651313782,-0.4928407073020935,18157.580078125,-59538.7421875
270,0,0.54,Train,0.5601246953010559,-0.49805748462677,38005.52734375,-129106.5234375
271,0,0.54,Test,0.5569620132446289,-0.5073217153549194,39280.546875,-129828.375
272,1,0.54,Train,0.5545823574066162,-0.5073559284210205,9669.7021484375,-32450.287109375
273,1,0.54,Test,0.5480208992958069,-0.5055772066116333,9604.2626953125,-32130.98828125
274,2,0.54,Train,0.5555225610733032,-0.5228396654129028,9451.3017578125,-31407.62890625
275,2,0.54,Test,0.5564597249031067,-0.5243183374404907,9120.9404296875,-31559.900390625
276,3,0.54,Train,0.5562648177146912,-0.5051406621932983,9499.2998046875,-32041.66796875
277,3,0.54,Test,0.5589712858200073,-0.513317883014679,9536.7470703125,-32056.798828125
278,4,0.54,Train,0.5600752234458923,-0.5053259134292603,19292.94921875,-65787.234375
279,4,0.54,Test,0.5517380237579346,-0.4868115186691284,19972.6484375,-65179.56640625
280,0,0.56,Train,0.5556710362434387,-0.49396318197250366,41496.97265625,-140353.1875
281,0,0.56,Test,0.5530440211296082,-0.5011516809463501,42875.44921875,-141153.671875
282,1,0.56,Train,0.5487430691719055,-0.5024483799934387,10565.9794921875,-35311.57421875
283,1,0.56,Test,0.5412899255752563,-0.5006411075592041,10496.48828125,-34954.8828125
284,2,0.56,Train,0.550870954990387,-0.5169180631637573,10347.0986328125,-34229.72265625
285,2,0.56,Test,0.5516375303268433,-0.5258309245109558,9988.31640625,-34397.59375
286,3,0.56,Train,0.551068902015686,-0.5015029907226562,10379.1943359375,-34857.62109375
287,3,0.56,Test,0.5546513795852661,-0.5055419206619263,10419.525390625,-34882.3515625
288,4,0.56,Train,0.5551266670227051,-0.5004634261131287,21059.107421875,-71494.15625
289,4,0.56,Test,0.5437010526657104,-0.48837149143218994,21795.46484375,-70833.6328125
290,0,0.58,Train,0.5492379069328308,-0.4900326132774353,45008.921875,-151637.203125
291,0,0.58,Test,0.550632894039154,-0.4967040717601776,46491.328125,-152515.765625
292,1,0.58,Train,0.5438440442085266,-0.4970564544200897,11467.689453125,-38182.6171875
293,1,0.58,Test,0.5372714400291443,-0.49457529187202454,11394.0595703125,-37787.390625
294,2,0.58,Train,0.5470605492591858,-0.5092321038246155,11249.3564453125,-37063.390625
295,2,0.58,Test,0.5465139746665955,-0.5225138068199158,10861.6279296875,-37246.78125
296,3,0.58,Train,0.5458234548568726,-0.4960212707519531,11260.1513671875,-37675.46875
297,3,0.58,Test,0.549929678440094,-0.4993138611316681,11302.716796875,-37709.41015625
298,4,0.58,Train,0.5506235361099243,-0.49641942977905273,22845.13671875,-77236.546875
299,4,0.58,Test,0.5386779308319092,-0.48233863711357117,23639.58203125,-76521.8828125
300,0,0.6,Train,0.5454275608062744,-0.4851214289665222,48575.0390625,-163013.921875
301,0,0.6,Test,0.547819972038269,-0.4941319227218628,50162.0078125,-163972.796875
302,1,0.6,Train,0.5405780076980591,-0.49099284410476685,12389.3408203125,-41088.07421875
303,1,0.6,Test,0.5335543751716614,-0.4890943169593811,12311.8583984375,-40652.6015625
304,2,0.6,Train,0.5416666865348816,-0.5036925673484802,12152.203125,-39898.01953125
305,2,0.6,Test,0.5411894917488098,-0.5219163298606873,11735.7568359375,-40097.2578125
306,3,0.6,Train,0.5410728454589844,-0.4916980266571045,12146.388671875,-40502.5859375
307,3,0.6,Test,0.5446051955223083,-0.49660080671310425,12191.30078125,-40547.4765625
308,4,0.6,Train,0.5460214018821716,-0.4921649098396301,24657.658203125,-83024.328125
309,4,0.6,Test,0.5347598791122437,-0.4737173914909363,25512.0859375,-82254.8828125
310,0,0.62,Train,0.541122317314148,-0.4802141785621643,52263.0546875,-174591.96875
311,0,0.62,Test,0.5430982708930969,-0.49170923233032227,53952.3203125,-175624.21875
312,1,0.62,Train,0.5366686582565308,-0.4853748679161072,13356.4560546875,-44069.27734375
313,1,0.62,Test,0.5304400324821472,-0.4826762080192566,13276.22265625,-43588.08203125
314,2,0.62,Train,0.5375593900680542,-0.4979076087474823,13072.658203125,-42761.8828125
315,2,0.62,Test,0.5359654426574707,-0.5189042687416077,12626.7626953125,-42976.41015625
316,3,0.62,Train,0.5368666052818298,-0.4878203868865967,13058.7509765625,-43372.9609375
317,3,0.62,Test,0.5415913462638855,-0.49068039655685425,13105.93359375,-43430.08203125
318,4,0.62,Train,0.5417656302452087,-0.48639458417892456,26535.052734375,-88920.015625
319,4,0.62,Test,0.5303395390510559,-0.46843868494033813,27451.521484375,-88092.890625
320,0,0.64,Train,0.541122317314148,-0.4802141785621643,52263.0859375,-174592.015625
321,0,0.64,Test,0.5429977774620056,-0.49203115701675415,53952.34765625,-175624.28125
322,1,0.64,Train,0.5336995124816895,-0.48263487219810486,14360.2421875,-47109.58203125
323,1,0.64,Test,0.5265219807624817,-0.4815393090248108,14278.1787109375,-46580.625
324,2,0.64,Train,0.5337985157966614,-0.49068549275398254,14005.70703125,-45645.9140625
325,2,0.64,Test,0.5311432480812073,-0.5127257704734802,13530.849609375,-45877.7890625
326,3,0.64,Train,0.5326108336448669,-0.4829510450363159,14002.8837890625,-46294.5
327,3,0.64,Test,0.5372714400291443,-0.48661550879478455,14052.8154296875,-46368.08984375
328,4,0.64,Train,0.5395882725715637,-0.4827316105365753,28514.96484375,-94981.3359375
329,4,0.64,Test,0.5260196924209595,-0.4602714478969574,29498.126953125,-94094.9453125
330,0,0.66,Train,0.5336995124816895,-0.47099095582962036,60096.140625,-198485.796875
331,0,0.66,Test,0.5366686582565308,-0.48475271463394165,61988.23828125,-199654.578125
332,1,0.66,Train,0.5336995124816895,-0.48263487219810486,14360.3232421875,-47109.73046875
333,1,0.66,Test,0.5265219807624817,-0.4815393090248108,14278.265625,-46580.7734375
334,2,0.66,Train,0.533748984336853,-0.4906127154827118,14005.7861328125,-45646.0625
335,2,0.66,Test,0.5311432480812073,-0.5127257704734802,13530.935546875,-45877.9453125
336,3,0.66,Train,0.5295427441596985,-0.47681814432144165,14989.6796875,-49282.4296875
337,3,0.66,Test,0.534860372543335,-0.48234522342681885,15042.9912109375,-49375.984375
338,4,0.66,Train,0.5394893288612366,-0.4830397069454193,28515.017578125,-94981.4296875
339,4,0.66,Test,0.5259191989898682,-0.46012136340141296,29498.177734375,-94095.0390625
340,0,0.68,Train,0.5311757922172546,-0.46906760334968567,64172.90234375,-210674.75
341,0,0.68,Test,0.5330520272254944,-0.4833522140979767,66165.4375,-211915.625
342,1,0.68,Train,0.5288994312286377,-0.47896942496299744,16474.8515625,-53354.02734375
343,1,0.68,Test,0.5212979912757874,-0.47704991698265076,16389.111328125,-52721.0078125
344,2,0.68,Train,0.5266231298446655,-0.48100733757019043,15986.2197265625,-51591.55859375
345,2,0.68,Test,0.5229053497314453,-0.5059448480606079,15451.439453125,-51867.9921875
346,3,0.68,Train,0.5271179676055908,-0.4754425585269928,16042.056640625,-52369.62109375
347,3,0.68,Test,0.5324492454528809,-0.47793516516685486,16098.3212890625,-52480.1328125
348,4,0.68,Train,0.534045934677124,-0.4795404076576233,32754.751953125,-107539.125
349,4,0.68,Test,0.5214989185333252,-0.45089611411094666,33891.1171875,-106521.7421875
350,0,0.7000000000000001,Train,0.5311757922172546,-0.46906760334968567,64172.91015625,-210674.765625
351,0,0.7000000000000001,Test,0.5330520272254944,-0.4833522140979767,66165.4453125,-211915.640625
352,1,0.7000000000000001,Train,0.5288994312286377,-0.47896942496299744,16474.92578125,-53354.1640625
353,1,0.7000000000000001,Test,0.5212979912757874,-0.47704991698265076,16389.189453125,-52721.14453125
354,2,0.7000000000000001,Train,0.5237034559249878,-0.47811466455459595,17025.560546875,-54637.11328125
355,2,0.7000000000000001,Test,0.5206952095031738,-0.5042887330055237,16457.84765625,-54941.515625
356,3,0.7000000000000001,Train,0.5246437191963196,-0.4766421318054199,17141.474609375,-55526.65625
357,3,0.7000000000000001,Test,0.5298372507095337,-0.4802943468093872,17200.7265625,-55654.22265625
358,4,0.7000000000000001,Train,0.5309778451919556,-0.4774179458618164,34877.1171875,-113822.8984375
359,4,0.7000000000000001,Test,0.5197910666465759,-0.44803714752197266,36087.4296875,-112741.5859375
360,0,0.72,Train,0.5258808135986328,-0.46574610471725464,72722.8671875,-235639.15625
361,0,0.72,Test,0.5284307599067688,-0.48084336519241333,74890.4453125,-237015.96875
362,1,0.72,Train,0.5240498781204224,-0.4744730591773987,18669.828125,-59721.01953125
363,1,0.72,Test,0.5178822875022888,-0.46945130825042725,18581.30859375,-58980.80859375
364,2,0.72,Train,0.5235550403594971,-0.47812366485595703,17025.634765625,-54637.23828125
365,2,0.72,Test,0.5205947160720825,-0.5045905113220215,16457.92578125,-54941.64453125
366,3,0.72,Train,0.5223178863525391,-0.4723920226097107,18220.314453125,-58654.359375
367,3,0.72,Test,0.5271247625350952,-0.47972580790519714,18282.74609375,-58799.19140625
368,4,0.72,Train,0.5285035371780396,-0.47665733098983765,37025.73828125,-120144.3125
369,4,0.72,Test,0.5180831551551819,-0.4436478018760681,38310.8203125,-118998.6796875
370,0,0.74,Train,0.5258808135986328,-0.46574610471725464,72722.8671875,-235639.1875
371,0,0.74,Test,0.5284307599067688,-0.48084336519241333,74890.4453125,-237015.953125
372,1,0.74,Train,0.5212292075157166,-0.4722045063972473,19753.818359375,-62885.41015625
373,1,0.74,Test,0.5134619474411011,-0.47047561407089233,19664.212890625,-62093.8203125
374,2,0.74,Train,0.519942581653595,-0.4767494797706604,19230.62890625,-60907.69921875
375,2,0.74,Test,0.5164757966995239,-0.500074028968811,18591.10546875,-61275.39453125
376,3,0.74,Train,0.5223178863525391,-0.4723920226097107,18220.38671875,-58654.484375
377,3,0.74,Test,0.5271247625350952,-0.47972580790519714,18282.810546875,-58799.30859375
378,4,0.74,Train,0.526771605014801,-0.4757425785064697,39209.80078125,-126514.59375
379,4,0.74,Test,0.5163753032684326,-0.4413892328739166,40571.75,-125303.1484375
380,0,0.76,Train,0.5214271545410156,-0.46533459424972534,81349.0859375,-260710.125
381,0,0.76,Test,0.5239099860191345,-0.4777204096317291,83680.0078125,-262203.21875
382,1,0.76,Train,0.5194972157478333,-0.4697636365890503,20858.279296875,-66077.5
383,1,0.76,Test,0.5108498930931091,-0.47161614894866943,20767.173828125,-65230.453125
384,2,0.76,Train,0.519942581653595,-0.4767494797706604,19230.66796875,-60907.7734375
385,2,0.76,Test,0.5164757966995239,-0.500074028968811,18591.1484375,-61275.45703125
386,3,0.76,Train,0.5181116461753845,-0.4682767391204834,20374.162109375,-64904.10546875
387,3,0.76,Test,0.5219007730484009,-0.47140002250671387,20442.568359375,-65085.46484375
388,4,0.76,Train,0.5254354476928711,-0.47573575377464294,41430.0,-132933.984375
389,4,0.76,Test,0.5140646696090698,-0.4407999515533447,42874.7734375,-131655.5
390,0,0.78,Train,0.5214271545410156,-0.46533459424972534,81349.0859375,-260710.109375
391,0,0.78,Test,0.5239099860191345,-0.4777204096317291,83680.0078125,-262203.25
392,1,0.78,Train,0.5175672769546509,-0.47095200419425964,21991.16015625,-69306.7578125
393,1,0.78,Test,0.5088406801223755,-0.47168153524398804,21898.8046875,-68403.453125
394,2,0.78,Train,0.5161322355270386,-0.4745476245880127,21460.685546875,-67214.046875
395,2,0.78,Test,0.5135623812675476,-0.49871861934661865,20745.83984375,-67647.75
396,3,0.78,Train,0.516082763671875,-0.4674997925758362,21473.037109375,-68057.71875
397,3,0.78,Test,0.5197910666465759,-0.47237929701805115,21545.681640625,-68258.5234375
398,4,0.78,Train,0.5232086181640625,-0.4738485813140869,43643.875,-139344.75
399,4,0.78,Test,0.5114526748657227,-0.4423450827598572,45169.90234375,-137997.296875
400,0,0.8,Train,0.51776522397995,-0.4641002416610718,90240.609375,-286127.9375
401,0,0.8,Test,0.5220012068748474,-0.478454053401947,92738.2578125,-287739.34375
402,1,0.8,Train,0.5175672769546509,-0.47095200419425964,21991.21875,-69306.8515625
403,1,0.8,Test,0.5088406801223755,-0.47168153524398804,21898.8671875,-68403.546875
404,2,0.8,Train,0.5131630897521973,-0.47356486320495605,22549.40625,-70333.328125
405,2,0.8,Test,0.5104480385780334,-0.49736538529396057,21801.939453125,-70795.3359375
406,3,0.8,Train,0.5140043497085571,-0.46719586849212646,22581.626953125,-71223.7734375
407,3,0.8,Test,0.518384575843811,-0.4710274636745453,22658.408203125,-71444.703125
408,4,0.8,Train,0.5218725204467773,-0.4749765396118164,45906.32421875,-145818.5625
409,4,0.8,Test,0.5107494592666626,-0.4411333203315735,47519.55078125,-144402.203125
410,0,0.8200000000000001,Train,0.5159837603569031,-0.46300172805786133,94725.046875,-298886.5
411,0,0.8200000000000001,Test,0.5194896459579468,-0.47772741317749023,97304.953125,-300560.0
412,1,0.8200000000000001,Train,0.5144002437591553,-0.4711482524871826,24277.390625,-75790.9296875
413,1,0.8200000000000001,Test,0.5058268308639526,-0.4682454466819763,24182.681640625,-74775.6328125
414,2,0.8200000000000001,Train,0.5130641460418701,-0.47364670038223267,22549.470703125,-70333.4296875
415,2,0.8200000000000001,Test,0.5104480385780334,-0.49736538529396057,21802.00390625,-70795.421875
416,3,0.8200000000000001,Train,0.5139548778533936,-0.46734893321990967,22581.685546875,-71223.859375
417,3,0.8200000000000001,Test,0.518384575843811,-0.4710274636745453,22658.46484375,-71444.796875
418,4,0.8200000000000001,Train,0.5216745734214783,-0.4749118387699127,45906.328125,-145818.5625
419,4,0.8200000000000001,Test,0.5106489658355713,-0.44098326563835144,47519.55859375,-144402.203125
420,0,0.84,Train,0.5159837603569031,-0.46300172805786133,94725.046875,-298886.5
421,0,0.84,Test,0.5194896459579468,-0.47772741317749023,97304.953125,-300560.0
422,1,0.84,Train,0.5130146741867065,-0.46977728605270386,25434.869140625,-79051.015625
423,1,0.84,Test,0.505424976348877,-0.4684053063392639,25338.802734375,-77977.8359375
424,2,0.84,Train,0.5091547966003418,-0.4708263576030731,24773.169921875,-76628.5234375
425,2,0.84,Test,0.5067309737205505,-0.4948073625564575,23957.619140625,-77152.21875
426,3,0.84,Train,0.5111342072486877,-0.4676116108894348,24863.462890625,-77636.5859375
427,3,0.84,Test,0.5159734487533569,-0.4688180983066559,24948.556640625,-77897.53125
428,4,0.84,Train,0.5183095932006836,-0.47536855936050415,50476.99609375,-158821.640625
429,4,0.84,Test,0.5075346827507019,-0.44571709632873535,52267.8125,-157266.90625
430,0,0.86,Train,0.5159837603569031,-0.46300172805786133,94725.0625,-298886.53125
431,0,0.86,Test,0.5194896459579468,-0.47772741317749023,97304.96875,-300560.03125
432,1,0.86,Train,0.5130146741867065,-0.46977728605270386,25434.9453125,-79051.125
433,1,0.86,Test,0.505424976348877,-0.4684053063392639,25338.880859375,-77977.9375
434,2,0.86,Train,0.5076702237129211,-0.4711441695690155,25920.65625,-79818.875
435,2,0.86,Test,0.5048221945762634,-0.4940565228462219,25067.8359375,-80377.15625
436,3,0.86,Train,0.509451687335968,-0.46887749433517456,26008.271484375,-80848.0234375
437,3,0.86,Test,0.5141651630401611,-0.4707203805446625,26097.578125,-81128.4609375
438,4,0.86,Train,0.5183095932006836,-0.47536855936050415,50477.0078125,-158821.65625
439,4,0.86,Test,0.5075346827507019,-0.44571709632873535,52267.8203125,-157266.90625
440,0,0.88,Train,0.5109362602233887,-0.4634290039539337,108397.9453125,-337426.8125
441,0,0.88,Test,0.5144665241241455,-0.4793739914894104,111246.1875,-339309.53125
442,1,0.88,Train,0.5096991062164307,-0.4724661111831665,27781.2578125,-85608.6484375
443,1,0.88,Test,0.502812922000885,-0.4721319079399109,27683.19140625,-84417.671875
444,2,0.88,Train,0.5076702237129211,-0.4711441695690155,25920.736328125,-79818.9921875
445,2,0.88,Test,0.5048221945762634,-0.4940565228462219,25067.919921875,-80377.28125
446,3,0.88,Train,0.5094022154808044,-0.46880438923835754,26008.35546875,-80848.140625
447,3,0.88,Test,0.5141651630401611,-0.4707203805446625,26097.662109375,-81128.578125
448,4,0.88,Train,0.5153899192810059,-0.4787028729915619,55072.46875,-171854.953125
449,4,0.88,Test,0.5044203400611877,-0.446511834859848,57039.96484375,-170161.09375
450,0,0.9,Train,0.5109362602233887,-0.4634290039539337,108397.9453125,-337426.8125
451,0,0.9,Test,0.5144665241241455,-0.4793739914894104,111246.1875,-339309.53125
452,1,0.9,Train,0.5096991062164307,-0.4724661111831665,27781.34375,-85608.7578125
453,1,0.9,Test,0.5027124881744385,-0.4719829857349396,27683.2734375,-84417.7734375
454,2,0.9,Train,0.5045031905174255,-0.4684784710407257,28219.572265625,-86204.1015625
455,2,0.9,Test,0.5010046362876892,-0.4949677586555481,27293.453125,-86832.8203125
456,3,0.9,Train,0.5064826011657715,-0.4680297076702118,28321.595703125,-87298.2734375
457,3,0.9,Test,0.5106489658355713,-0.47416120767593384,28418.353515625,-87616.0078125
458,4,0.9,Train,0.5153899192810059,-0.4787028729915619,55072.46875,-171854.953125
459,4,0.9,Test,0.5044203400611877,-0.446511834859848,57039.97265625,-170161.109375
460,0,0.92,Train,0.5078186988830566,-0.46562787890434265,117594.703125,-363214.46875
461,0,0.92,Test,0.5112517476081848,-0.48259711265563965,120626.7421875,-365245.625
462,1,0.92,Train,0.5066805481910706,-0.47431761026382446,30125.8203125,-92164.0625
463,1,0.92,Test,0.5004018545150757,-0.4731561839580536,30025.96875,-90857.046875
464,2,0.92,Train,0.5044536590576172,-0.46863308548927307,28219.6484375,-86204.2109375
465,2,0.92,Test,0.5010046362876892,-0.4949677586555481,27293.537109375,-86832.9296875
466,3,0.92,Train,0.5049980282783508,-0.46869683265686035,29485.619140625,-90531.4296875
467,3,0.92,Test,0.5079365372657776,-0.4754762351512909,29586.45703125,-90869.2109375
468,4,0.92,Train,0.512866199016571,-0.4799133837223053,59696.375,-184920.96875
469,4,0.92,Test,0.5004018545150757,-0.4500412940979004,61841.3984375,-183089.109375
470,0,0.9400000000000001,Train,0.5078186988830566,-0.46562787890434265,117594.703125,-363214.46875
471,0,0.9400000000000001,Test,0.5112517476081848,-0.48259711265563965,120626.7421875,-365245.625
472,1,0.9400000000000001,Train,0.505393922328949,-0.4760311543941498,31305.384765625,-95449.6328125
473,1,0.9400000000000001,Test,0.4984930753707886,-0.47600024938583374,31204.787109375,-94084.421875
474,2,0.9400000000000001,Train,0.5020288825035095,-0.47083336114883423,30549.751953125,-92624.6796875
475,2,0.9400000000000001,Test,0.49778982996940613,-0.49587681889533997,29546.8203125,-93328.1328125
476,3,0.9400000000000001,Train,0.5036619305610657,-0.47064822912216187,30649.97265625,-93765.171875
477,3,0.9400000000000001,Test,0.5060276985168457,-0.47780734300613403,30755.55859375,-94122.6953125
478,4,0.9400000000000001,Train,0.5127671957015991,-0.4798486828804016,59696.37890625,-184920.96875
479,4,0.9400000000000001,Test,0.5003013610839844,-0.44989120960235596,61841.3984375,-183089.125
480,0,0.96,Train,0.5045526623725891,-0.4673812985420227,126818.5234375,-389033.25
481,0,0.96,Test,0.508941113948822,-0.4853222668170929,130035.453125,-391220.5
482,1,0.96,Train,0.505393922328949,-0.4760311543941498,31305.42578125,-95449.6875
483,1,0.96,Test,0.4984930753707886,-0.47600024938583374,31204.828125,-94084.484375
484,2,0.96,Train,0.5004948377609253,-0.4725065231323242,31719.83203125,-95840.171875
485,2,0.96,Test,0.4966847598552704,-0.4964819848537445,30677.271484375,-96580.359375
486,3,0.96,Train,0.5036619305610657,-0.47064822912216187,30650.017578125,-93765.234375
