,Split,Lam_fair,Type,Accuracy,Unfairness,Ploss,Relaxation
487,3,0.96,Test,0.5060276985168457,-0.47780734300613403,30755.599609375,-94122.75
488,4,0.96,Train,0.5099960565567017,-0.48135906457901,64324.26953125,-197991.234375
489,4,0.96,Test,0.4985935389995575,-0.45279452204704285,66645.5,-196020.703125
490,0,0.98,Train,0.5045526623725891,-0.4673812985420227,126818.5234375,-389033.25
491,0,0.98,Test,0.508941113948822,-0.4853222668170929,130035.453125,-391220.5
492,1,0.98,Train,0.5025237798690796,-0.4795379638671875,33664.1796875,-102020.6328125
493,1,0.98,Test,0.4949769079685211,-0.4762799143791199,33561.2734375,-100538.5859375
494,2,0.98,Train,0.5004948377609253,-0.4725065231323242,31719.87890625,-95840.2109375
495,2,0.98,Test,0.4966847598552704,-0.4964819848537445,30677.31640625,-96580.4140625
496,3,0.98,Train,0.5010392069816589,-0.4728805422782898,32972.03125,-100225.34375
497,3,0.98,Test,0.5026119947433472,-0.4818728566169739,33085.30078125,-100620.7109375
498,4,0.98,Train,0.5099960565567017,-0.48135906457901,64324.26953125,-197991.234375
499,4,0.98,Test,0.4985935389995575,-0.45279452204704285,66645.5078125,-196020.6875
500,0,1.0,Train,0.5045526623725891,-0.4673812985420227,126818.53125,-389033.21875
501,0,1.0,Test,0.508941113948822,-0.4853222668170929,130035.4609375,-391220.53125
502,1,1.0,Train,0.5025237798690796,-0.4795379638671875,33664.21484375,-102020.6953125
503,1,1.0,Test,0.4949769079685211,-0.4762799143791199,33561.3203125,-100538.6640625
504,2,1.0,Train,0.4977731704711914,-0.47524335980415344,34054.0234375,-102264.9296875
505,2,1.0,Test,0.4939722716808319,-0.4976928234100342,32932.13671875,-103079.15625
506,3,1.0,Train,0.49990102648735046,-0.4743794798851013,34134.203125,-103456.7109375
507,3,1.0,Test,0.5016074180603027,-0.4831223785877228,34251.44921875,-103870.2734375
508,4,1.0,Train,0.5071259140968323,-0.4834210276603699,68937.484375,-211046.390625
509,4,1.0,Test,0.4952782690525055,-0.45661306381225586,71433.796875,-208932.96875
510,0,1.02,Train,0.5003464221954346,-0.47064265608787537,140763.875,-427871.78125
511,0,1.02,Test,0.5057263374328613,-0.48766911029815674,144248.640625,-430272.875
512,1,1.02,Train,0.49960410594940186,-0.4838089346885681,36017.34375,-108586.0546875
513,1,1.02,Test,0.49226441979408264,-0.4797413647174835,35911.28125,-106985.609375
514,2,1.02,Train,0.4963875710964203,-0.4752520024776459,35225.34765625,-105481.6484375
515,2,1.02,Test,0.4935704171657562,-0.49769389629364014,34063.328125,-106332.7578125
516,3,1.02,Train,0.4999505281448364,-0.4743063449859619,34134.25,-103456.75
517,3,1.02,Test,0.5016074180603027,-0.4831223785877228,34251.48828125,-103870.3359375
518,4,1.02,Train,0.5060867071151733,-0.4832518696784973,71254.4296875,-217584.03125
519,4,1.02,Test,0.49326902627944946,-0.45572733879089355,73837.5625,-215400.484375
520,0,1.04,Train,0.5003464221954346,-0.47064265608787537,140763.875,-427871.78125
521,0,1.04,Test,0.5057263374328613,-0.48766911029815674,144248.640625,-430272.875
522,1,1.04,Train,0.49960410594940186,-0.4838089346885681,36017.3515625,-108586.0546875
523,1,1.04,Test,0.49226441979408264,-0.4797413647174835,35911.29296875,-106985.609375
524,2,1.04,Train,0.4963875710964203,-0.4754794239997864,35225.39453125,-105481.7109375
525,2,1.04,Test,0.4935704171657562,-0.49769389629364014,34063.37890625,-106332.8125
526,3,1.04,Train,0.4971298575401306,-0.47789597511291504,36455.18359375,-109915.9453125
527,3,1.04,Test,0.4981916844844818,-0.4865725338459015,36580.546875,-110366.71875
528,4,1.04,Train,0.5060867071151733,-0.4832518696784973,71254.4296875,-217584.03125
529,4,1.04,Test,0.49326902627944946,-0.45572733879089355,73837.5625,-215400.484375
530,0,1.06,Train,0.49742674827575684,-0.4729174077510834,150089.0625,-453794.5625
531,0,1.06,Test,0.5025115609169006,-0.4888477921485901,153747.5625,-456322.375
532,1,1.06,Train,0.4968824088573456,-0.4859660863876343,38367.234375,-115148.0234375
533,1,1.06,Test,0.4896523952484131,-0.48333001136779785,38258.2109375,-113429.46875
534,2,1.06,Train,0.4943091869354248,-0.4764699935913086,37587.72265625,-111933.9453125
535,2,1.06,Test,0.49085795879364014,-0.4992070198059082,36347.3359375,-112860.5859375
536,3,1.06,Train,0.4971793293952942,-0.47782284021377563,36455.19140625,-109915.9609375
537,3,1.06,Test,0.4981916844844818,-0.4865725338459015,36580.55078125,-110366.7265625
538,4,1.06,Train,0.5060867071151733,-0.4832518696784973,71254.4453125,-217584.0625
539,4,1.06,Test,0.49326902627944946,-0.45572733879089355,73837.5703125,-215400.5
540,0,1.08,Train,0.49742674827575684,-0.4729174077510834,150089.0625,-453794.5625
541,0,1.08,Test,0.5025115609169006,-0.4888477921485901,153747.5625,-456322.375
542,1,1.08,Train,0.4968824088573456,-0.4859660863876343,38367.23828125,-115148.0234375
543,1,1.08,Test,0.4896523952484131,-0.48333001136779785,38258.21875,-113429.484375
544,2,1.08,Train,0.4943091869354248,-0.4764699935913086,37587.7265625,-111933.9609375
545,2,1.08,Test,0.49085795879364014,-0.4992070198059082,36347.33984375,-112860.5859375
546,3,1.08,Train,0.49455660581588745,-0.4808138608932495,38793.53125,-116391.84375
547,3,1.08,Test,0.49557965993881226,-0.48742133378982544,38926.9375,-116879.015625
548,4,1.08,Train,0.5017319917678833,-0.4864334762096405,78237.234375,-237227.953125
549,4,1.08,Test,0.48995378613471985,-0.4583452343940735,81084.375,-234835.265625
550,0,1.1,Train,0.49490299820899963,-0.475563645362854,159464.890625,-479763.5625
551,0,1.1,Test,0.5006027817726135,-0.48999306559562683,163291.75,-482420.03125
552,1,1.1,Train,0.4941607415676117,-0.4866078794002533,40735.99609375,-121727.78125
553,1,1.1,Test,0.48724129796028137,-0.4827997088432312,40625.01953125,-119890.6171875
554,2,1.1,Train,0.4918349087238312,-0.48027104139328003,39961.07421875,-118397.0
555,2,1.1,Test,0.487743616104126,-0.5026806592941284,38643.3125,-119400.234375
556,3,1.1,Train,0.49455660581588745,-0.4808138608932495,38793.5390625,-116391.84375
557,3,1.1,Test,0.49557965993881226,-0.48742133378982544,38926.9375,-116879.0
558,4,1.1,Train,0.5017319917678833,-0.4864334762096405,78237.2421875,-237227.953125
559,4,1.1,Test,0.48995378613471985,-0.4583452343940735,81084.3671875,-234835.296875
560,0,1.12,Train,0.49490299820899963,-0.475563645362854,159464.890625,-479763.5625
561,0,1.12,Test,0.5006027817726135,-0.48999306559562683,163291.75,-482420.03125
562,1,1.12,Train,0.4941607415676117,-0.4866078794002533,40736.0,-121727.796875
563,1,1.12,Test,0.48724129796028137,-0.4827997088432312,40625.02734375,-119890.6328125
564,2,1.12,Train,0.4918349087238312,-0.48027104139328003,39961.078125,-118397.0
565,2,1.12,Test,0.48764315247535706,-0.5029824376106262,38643.3203125,-119400.2421875
566,3,1.12,Train,0.49203285574913025,-0.4827536940574646,41134.6484375,-122870.3984375
567,3,1.12,Test,0.4926662743091583,-0.49008822441101074,41276.87109375,-123396.8828125
568,4,1.12,Train,0.4995546340942383,-0.4877168834209442,82912.640625,-250344.234375
569,4,1.12,Test,0.4874422252178192,-0.4589788317680359,85936.875,-247813.140625
570,0,1.1400000000000001,Train,0.4922802746295929,-0.47925639152526855,168796.625,-505692.28125
571,0,1.1400000000000001,Test,0.5,-0.49116477370262146,172796.25,-508489.375
572,1,1.1400000000000001,Train,0.49188441038131714,-0.48980897665023804,43118.39453125,-128320.0
573,1,1.1400000000000001,Test,0.48483023047447205,-0.4857926070690155,43006.16015625,-126368.9765625
574,2,1.1400000000000001,Train,0.4917854368686676,-0.4801982641220093,39961.265625,-118397.2265625
575,2,1.1400000000000001,Test,0.48764315247535706,-0.5029824376106262,38643.51953125,-119400.4765625
576,3,1.1400000000000001,Train,0.49203285574913025,-0.4827536940574646,41134.65625,-122870.3984375
577,3,1.1400000000000001,Test,0.4926662743091583,-0.49008822441101074,41276.875,-123396.8984375
578,4,1.1400000000000001,Train,0.4995546340942383,-0.4877168834209442,82912.640625,-250344.234375
579,4,1.1400000000000001,Test,0.4874422252178192,-0.4589788317680359,85936.875,-247813.140625
580,0,1.16,Train,0.4922802746295929,-0.47925639152526855,168796.625,-505692.28125
581,0,1.16,Test,0.5,-0.49116477370262146,172796.25,-508489.375
582,1,1.16,Train,0.49168646335601807,-0.49019432067871094,43118.40234375,-128320.0
583,1,1.16,Test,0.48483023047447205,-0.4857926070690155,43006.171875,-126368.9921875
584,2,1.16,Train,0.48812350630760193,-0.4820252060890198,43535.67578125,-128104.3828125
585,2,1.16,Test,0.48201727867126465,-0.5108344554901123,42102.921875,-129221.5
586,3,1.16,Train,0.4897565245628357,-0.4827970266342163,43485.09765625,-129356.9296875
587,3,1.16,Test,0.489752858877182,-0.4904707968235016,43635.20703125,-129921.3828125
588,4,1.16,Train,0.49737727642059326,-0.4905890226364136,87601.65625,-263471.28125
589,4,1.16,Test,0.4854329824447632,-0.4624861180782318,90801.78125,-260803.578125
590,0,1.18,Train,0.4922802746295929,-0.47925639152526855,168796.625,-505692.3125
591,0,1.18,Test,0.5,-0.49116477370262146,172796.25,-508489.375
592,1,1.18,Train,0.48921218514442444,-0.4903109073638916,45501.328125,-134912.65625
593,1,1.18,Test,0.48201727867126465,-0.48654085397720337,45388.1484375,-132846.046875
594,2,1.18,Train,0.48812350630760193,-0.4820252060890198,43535.68359375,-128104.3984375
595,2,1.18,Test,0.48201727867126465,-0.5108344554901123,42102.9296875,-129221.484375
596,3,1.18,Train,0.4897565245628357,-0.4827970266342163,43485.1015625,-129356.9453125
597,3,1.18,Test,0.489752858877182,-0.4904707968235016,43635.20703125,-129921.3828125
598,4,1.18,Train,0.49737727642059326,-0.4905890226364136,87601.671875,-263471.28125
599,4,1.18,Test,0.4854329824447632,-0.4624861180782318,90801.7890625,-260803.578125
600,0,1.2,Train,0.4922802746295929,-0.47925639152526855,168796.65625,-505692.28125
601,0,1.2,Test,0.5,-0.49116477370262146,172796.25,-508489.4375
602,1,1.2,Train,0.48921218514442444,-0.4903109073638916,45501.3359375,-134912.65625
603,1,1.2,Test,0.48201727867126465,-0.48654085397720337,45388.15234375,-132846.046875
604,2,1.2,Train,0.4862925708293915,-0.4837706983089447,45920.89453125,-134577.9375
605,2,1.2,Test,0.4800080358982086,-0.5106876492500305,44410.89453125,-135769.6875
606,3,1.2,Train,0.4875296950340271,-0.4855617880821228,45846.3984375,-135852.953125
607,3,1.2,Test,0.4879445433616638,-0.49282997846603394,46004.75,-136456.546875
608,4,1.2,Train,0.49737727642059326,-0.4905890226364136,87601.6796875,-263471.3125
609,4,1.2,Test,0.4854329824447632,-0.4624861180782318,90801.8046875,-260803.546875
610,0,1.22,Train,0.4922802746295929,-0.47925639152526855,168796.6875,-505692.3125
611,0,1.22,Test,0.5,-0.49116477370262146,172796.265625,-508489.4375
612,1,1.22,Train,0.4868863821029663,-0.4907933473587036,47900.92578125,-141519.546875
613,1,1.22,Test,0.4780992567539215,-0.49082323908805847,47789.03125,-139338.0625
614,2,1.22,Train,0.4862925708293915,-0.4837706983089447,45920.8984375,-134577.9375
615,2,1.22,Test,0.4800080358982086,-0.5106876492500305,44410.90625,-135769.703125
616,3,1.22,Train,0.4875296950340271,-0.4855617880821228,45846.40234375,-135852.953125
617,3,1.22,Test,0.4879445433616638,-0.49282997846603394,46004.75,-136456.5625
618,4,1.22,Train,0.49425968527793884,-0.4955781102180481,94666.0625,-283188.53125
619,4,1.22,Test,0.48020896315574646,-0.46648430824279785,98131.6484375,-280312.75
620,0,1.24,Train,0.4862925708293915,-0.4821062684059143,192311.3125,-570677.375
621,0,1.24,Test,0.49547919631004333,-0.49418896436691284,196719.328125,-573796.5625
622,1,1.24,Train,0.4868863821029663,-0.4907933473587036,47900.9375,-141519.546875
623,1,1.24,Test,0.4780992567539215,-0.49082323908805847,47789.0390625,-139338.078125
624,2,1.24,Train,0.4837687909603119,-0.4863619804382324,48313.5390625,-141057.84375
625,2,1.24,Test,0.4767932593822479,-0.5122013688087463,46726.69140625,-142325.734375
626,3,1.24,Train,0.48505541682243347,-0.4878672957420349,48206.421875,-142347.984375
627,3,1.24,Test,0.48573437333106995,-0.4938373565673828,48372.4921875,-142991.453125
628,4,1.24,Train,0.49425968527793884,-0.4955781102180481,94666.0703125,-283188.53125
629,4,1.24,Test,0.48020896315574646,-0.46648430824279785,98131.65625,-280312.75
630,0,1.26,Train,0.4862925708293915,-0.4821062684059143,192311.328125,-570677.3125
631,0,1.26,Test,0.49547919631004333,-0.49418896436691284,196719.34375,-573796.5625
632,1,1.26,Train,0.48461005091667175,-0.49286437034606934,50300.578125,-148126.40625
633,1,1.26,Test,0.4755876958370209,-0.49062347412109375,50189.06640625,-145829.96875
634,2,1.26,Train,0.4837687909603119,-0.4863619804382324,48313.54296875,-141057.859375
635,2,1.26,Test,0.4767932593822479,-0.5122013688087463,46726.69921875,-142325.75
636,3,1.26,Train,0.48505541682243347,-0.4878672957420349,48206.42578125,-142347.984375
637,3,1.26,Test,0.48573437333106995,-0.4938373565673828,48372.49609375,-142991.46875
638,4,1.26,Train,0.49425968527793884,-0.4955781102180481,94666.0859375,-283188.5625
639,4,1.26,Test,0.48020896315574646,-0.46648430824279785,98131.6640625,-280312.75
640,0,1.28,Train,0.4837687909603119,-0.4840813875198364,201744.5,-596693.5625
641,0,1.28,Test,0.49236488342285156,-0.4970337152481079,206312.875,-599939.8125
642,1,1.28,Train,0.48461005091667175,-0.49286437034606934,50300.58203125,-148126.421875
643,1,1.28,Test,0.4755876958370209,-0.49062347412109375,50189.07421875,-145829.96875
644,2,1.28,Train,0.4810965955257416,-0.4856153130531311,50710.73828125,-147540.90625
645,2,1.28,Test,0.4738798439502716,-0.51386559009552,49049.6328125,-148884.203125
646,3,1.28,Train,0.4826306402683258,-0.4898734390735626,50573.21484375,-148848.28125
647,3,1.28,Test,0.48382559418678284,-0.4966440498828888,50747.5625,-149531.375
648,4,1.28,Train,0.4905482828617096,-0.5002591013908386,101754.2890625,-302925.4375
649,4,1.28,Test,0.4771950840950012,-0.4671289920806885,105483.5078125,-299837.34375
650,0,1.3,Train,0.4837687909603119,-0.4840813875198364,201744.5,-596693.5625
651,0,1.3,Test,0.49236488342285156,-0.4970337152481079,206312.875,-599939.8125
652,1,1.3,Train,0.48193785548210144,-0.4965304732322693,52696.05078125,-154729.953125
653,1,1.3,Test,0.47367891669273376,-0.4908595681190491,52584.53125,-152318.296875
654,2,1.3,Train,0.4810965955257416,-0.4856153130531311,50710.73828125,-147540.90625
655,2,1.3,Test,0.4738798439502716,-0.51386559009552,49049.640625,-148884.203125
656,3,1.3,Train,0.4826306402683258,-0.4898734390735626,50573.21484375,-148848.28125
657,3,1.3,Test,0.48382559418678284,-0.4966440498828888,50747.5703125,-149531.390625
658,4,1.3,Train,0.4905482828617096,-0.5002591013908386,101754.2890625,-302925.4375
659,4,1.3,Test,0.4771950840950012,-0.4671289920806885,105483.5078125,-299837.34375
660,0,1.32,Train,0.4837687909603119,-0.4840813875198364,201744.515625,-596693.5625
661,0,1.32,Test,0.49236488342285156,-0.4970337152481079,206312.875,-599939.8125
662,1,1.32,Train,0.48193785548210144,-0.4965304732322693,52696.05859375,-154729.96875
663,1,1.32,Test,0.47367891669273376,-0.4908595681190491,52584.53515625,-152318.3125
664,2,1.32,Train,0.4793646037578583,-0.4876519441604614,53116.56640625,-154031.359375
665,2,1.32,Test,0.4695599675178528,-0.5152308940887451,51382.1640625,-155451.140625
666,3,1.32,Train,0.48050278425216675,-0.49278444051742554,52943.421875,-155351.734375
667,3,1.32,Test,0.48111310601234436,-0.49656975269317627,53126.2578125,-156075.015625
668,4,1.32,Train,0.4905482828617096,-0.5002591013908386,101754.3125,-302925.4375
669,4,1.32,Test,0.4771950840950012,-0.4671289920806885,105483.53125,-299837.40625
670,0,1.34,Train,0.48005738854408264,-0.48756641149520874,215901.15625,-635724.4375
671,0,1.34,Test,0.48995378613471985,-0.4980365037918091,220712.734375,-639162.8125
672,1,1.34,Train,0.4797604978084564,-0.4980698525905609,55099.0859375,-161339.109375
673,1,1.34,Test,0.4723729193210602,-0.4918293356895447,54987.359375,-158811.015625
674,2,1.34,Train,0.4793646037578583,-0.4876519441604614,53116.57421875,-154031.359375
675,2,1.34,Test,0.4695599675178528,-0.5152308940887451,51382.17578125,-155451.140625
676,3,1.34,Train,0.48050278425216675,-0.49278444051742554,52943.42578125,-155351.71875
677,3,1.34,Test,0.48111310601234436,-0.49656975269317627,53126.26171875,-156075.015625
678,4,1.34,Train,0.4869358539581299,-0.5028973817825317,108866.953125,-322682.4375
679,4,1.34,Test,0.4737793803215027,-0.4726353883743286,112859.8046875,-319383.59375
680,0,1.36,Train,0.48005738854408264,-0.48756641149520874,215901.15625,-635724.4375
681,0,1.36,Test,0.48995378613471985,-0.4980365037918091,220712.734375,-639162.8125
682,1,1.36,Train,0.4797604978084564,-0.4980698525905609,55099.08984375,-161339.140625
683,1,1.36,Test,0.4723729193210602,-0.4918293356895447,54987.3671875,-158811.03125
684,2,1.36,Train,0.4771377742290497,-0.49053436517715454,55509.1875,-160511.125
685,2,1.36,Test,0.46714887022972107,-0.5168934464454651,53699.734375,-162007.21875
686,3,1.36,Train,0.4785233438014984,-0.49441125988960266,55323.921875,-161862.578125
687,3,1.36,Test,0.4786015748977661,-0.49742794036865234,55514.5234375,-162624.796875
688,4,1.36,Train,0.48589667677879333,-0.5026635527610779,111232.6484375,-329264.125
689,4,1.36,Test,0.4730761647224426,-0.4723389148712158,115314.1640625,-325895.28125
690,0,1.3800000000000001,Train,0.4775831401348114,-0.48983919620513916,225390.71875,-661783.625
691,0,1.3800000000000001,Test,0.486939936876297,-0.4995634853839874,230357.640625,-665353.125
692,1,1.3800000000000001,Train,0.47738519310951233,-0.49863845109939575,57502.26953125,-167948.703125
693,1,1.3800000000000001,Test,0.46895721554756165,-0.49287545680999756,57390.6640625,-165306.4375
694,2,1.3800000000000001,Train,0.4771377742290497,-0.49053436517715454,55509.1953125,-160511.140625
695,2,1.3800000000000001,Test,0.46714887022972107,-0.5168934464454651,53699.7421875,-162007.234375
696,3,1.3800000000000001,Train,0.4785233438014984,-0.49441125988960266,55323.92578125,-161862.59375
697,3,1.3800000000000001,Test,0.4786015748977661,-0.49742794036865234,55514.52734375,-162624.78125
698,4,1.3800000000000001,Train,0.48589667677879333,-0.5026635527610779,111232.65625,-329264.125
699,4,1.3800000000000001,Test,0.4730761647224426,-0.4723389148712158,115314.1640625,-325895.28125
700,0,1.4000000000000001,Train,0.4775831401348114,-0.48983919620513916,225390.71875,-661783.625
701,0,1.4000000000000001,Test,0.486939936876297,-0.4995634853839874,230357.640625,-665353.125
702,1,1.4000000000000001,Train,0.47738519310951233,-0.49863845109939575,57502.28515625,-167948.703125
703,1,1.4000000000000001,Test,0.46895721554756165,-0.49287545680999756,57390.671875,-165306.453125
704,2,1.4000000000000001,Train,0.4746140241622925,-0.4910792112350464,57901.67578125,-166992.0625
705,2,1.4000000000000001,Test,0.46513962745666504,-0.5164454579353333,56017.3359375,-168564.046875
706,3,1.4000000000000001,Train,0.4761480689048767,-0.4951332211494446,57698.55859375,-168369.875
707,3,1.4000000000000001,Test,0.4761904776096344,-0.4963095486164093,57896.98046875,-169172.328125
708,4,1.4000000000000001,Train,0.48589667677879333,-0.5026635527610779,111232.671875,-329264.125
709,4,1.4000000000000001,Test,0.4730761647224426,-0.4723389148712158,115314.1640625,-325895.25
710,0,1.42,Train,0.47515836358070374,-0.49032044410705566,234878.375,-687840.8125
711,0,1.42,Test,0.4840265214443207,-0.5014125108718872,240000.875,-691546.625
712,1,1.42,Train,0.47738519310951233,-0.49863845109939575,57502.296875,-167948.734375
713,1,1.42,Test,0.46895721554756165,-0.49287545680999756,57390.703125,-165306.453125
714,2,1.42,Train,0.4746140241622925,-0.4910792112350464,57901.68359375,-166992.0625
715,2,1.42,Test,0.46513962745666504,-0.5164454579353333,56017.33984375,-168564.03125
716,3,1.42,Train,0.4761480689048767,-0.4951332211494446,57698.56640625,-168369.875
717,3,1.42,Test,0.4761904776096344,-0.4963095486164093,57896.98828125,-169172.328125
718,4,1.42,Train,0.48258116841316223,-0.5050749182701111,118346.8828125,-349021.3125
719,4,1.42,Test,0.46996182203292847,-0.47434911131858826,122691.1640625,-345441.71875
720,0,1.44,Train,0.47515836358070374,-0.49032044410705566,234878.375,-687840.8125
721,0,1.44,Test,0.4840265214443207,-0.5014125108718872,240000.90625,-691546.6875
722,1,1.44,Train,0.47387173771858215,-0.5003954172134399,61100.04296875,-177858.234375
723,1,1.44,Test,0.466445654630661,-0.49283546209335327,60987.51171875,-175043.1875
724,2,1.44,Train,0.47248613834381104,-0.49243366718292236,60304.98828125,-173479.3125
725,2,1.44,Test,0.46242716908454895,-0.5166015028953552,58345.8828125,-175126.59375
726,3,1.44,Train,0.4761480689048767,-0.4951332211494446,57698.5859375,-168369.875
727,3,1.44,Test,0.4761904776096344,-0.4963095486164093,57897.0078125,-169172.328125
728,4,1.44,Train,0.48129454255104065,-0.5048493146896362,120691.546875,-355587.78125
729,4,1.44,Test,0.4686558246612549,-0.47375982999801636,125122.6328125,-351935.84375
730,0,1.46,Train,0.47515836358070374,-0.49032044410705566,234878.375,-687840.8125
731,0,1.46,Test,0.4840265214443207,-0.5014125108718872,240000.90625,-691546.6875
732,1,1.46,Train,0.4739212095737457,-0.5003222227096558,61100.046875,-177858.234375
733,1,1.46,Test,0.466445654630661,-0.49283546209335327,60987.51953125,-175043.1875
734,2,1.46,Train,0.47248613834381104,-0.49243366718292236,60304.98828125,-173479.3125
735,2,1.46,Test,0.46242716908454895,-0.5166015028953552,58345.89453125,-175126.578125
736,3,1.46,Train,0.472535640001297,-0.49696794152259827,61264.109375,-178132.453125
737,3,1.46,Test,0.47267431020736694,-0.499489426612854,61474.953125,-178995.21875
738,4,1.46,Train,0.4801068902015686,-0.5042344927787781,123057.546875,-362170.3125
739,4,1.46,Test,0.4678521156311035,-0.4743749499320984,127575.1875,-358446.0625
740,0,1.48,Train,0.47184282541275024,-0.4929826259613037,249126.203125,-726937.6875
741,0,1.48,Test,0.4800080358982086,-0.5030591487884521,254482.4375,-730822.1875
