,Split,Lam_fair,Type,Accuracy,Unfairness,Ploss,Relaxation,min_unfairness_vals
399,0,1.99,Test,0.39800000190734863,0.17189621925354004,14379.919921875,-14462.5732421875,0.0
393,0,1.96,Test,0.39800000190734863,0.17599859833717346,13875.7421875,-13990.3310546875,0.0
397,0,1.98,Test,0.39800000190734863,0.17189693450927734,14040.7451171875,-14145.150390625,0.0
395,0,1.97,Test,0.39800000190734863,0.17189693450927734,14040.7275390625,-14145.134765625,0.0
391,0,1.95,Test,0.4000000059604645,0.1764639914035797,13715.3203125,-13838.44140625,0.0
389,0,1.94,Test,0.4009999930858612,0.1775151938199997,13555.021484375,-13686.6103515625,0.0
387,0,1.93,Test,0.4009999930858612,0.17709150910377502,13398.2158203125,-13535.3828125,0.0
383,0,1.9100000000000001,Test,0.4020000100135803,0.16726908087730408,13067.248046875,-13212.8349609375,0.0
381,0,1.9000000000000001,Test,0.4020000100135803,0.16706092655658722,12908.6884765625,-13058.5908203125,0.0
379,0,1.8900000000000001,Test,0.4020000100135803,0.16706092655658722,12754.4599609375,-12908.1904296875,0.0
377,0,1.8800000000000001,Test,0.4020000100135803,0.16706092655658722,12600.1728515625,-12757.853515625,0.0
363,0,1.81,Test,0.40299999713897705,0.1691388487815857,11469.017578125,-11679.3486328125,0.0
365,0,1.82,Test,0.40299999713897705,0.16911432147026062,11622.2314453125,-11828.9345703125,0.0
367,0,1.83,Test,0.40299999713897705,0.16911432147026062,11622.25,-11828.951171875,0.0
371,0,1.85,Test,0.40299999713897705,0.16465459764003754,11968.2353515625,-12153.4384765625,0.0
373,0,1.86,Test,0.40299999713897705,0.165007546544075,12281.708984375,-12455.08984375,0.0
375,0,1.87,Test,0.40299999713897705,0.165007546544075,12441.3232421875,-12606.564453125,0.0
385,0,1.92,Test,0.40299999713897705,0.16932246088981628,13228.3935546875,-13369.337890625,0.0
369,0,1.84,Test,0.40299999713897705,0.1646740585565567,11968.2119140625,-12153.41796875,0.0
361,0,1.8,Test,0.40400001406669617,0.17078672349452972,11312.6123046875,-11529.9501953125,0.0
345,0,1.72,Test,0.4050000011920929,0.16875799000263214,10054.9140625,-10335.6376953125,0.0
341,0,1.7,Test,0.4050000011920929,0.1686892956495285,9732.6806640625,-10029.89453125,0.0
343,0,1.71,Test,0.4050000011920929,0.16868872940540314,9732.701171875,-10029.91015625,0.0
349,0,1.74,Test,0.4050000011920929,0.16900847852230072,10368.4814453125,-10632.796875,0.0
359,0,1.79,Test,0.4050000011920929,0.16900716722011566,11148.982421875,-11378.7607421875,0.0
353,0,1.76,Test,0.4050000011920929,0.1690102517604828,10686.5126953125,-10935.216796875,0.0
355,0,1.77,Test,0.4050000011920929,0.1690102517604828,10836.2861328125,-11081.396484375,0.0
357,0,1.78,Test,0.4050000011920929,0.1690102517604828,10991.505859375,-11229.640625,0.0
351,0,1.75,Test,0.4050000011920929,0.16900838911533356,10368.5,-10632.8125,0.0
347,0,1.73,Test,0.4059999883174896,0.17059142887592316,10208.8740234375,-10483.0576171875,0.0
339,0,1.69,Test,0.4059999883174896,0.1666446477174759,9574.626953125,-9878.9228515625,0.0
337,0,1.68,Test,0.40799999237060547,0.16654223203659058,9270.1171875,-9582.0068359375,0.0
335,0,1.67,Test,0.40799999237060547,0.1665421575307846,9270.0966796875,-9581.9912109375,0.0
333,0,1.6600000000000001,Test,0.4129999876022339,0.16817687451839447,8946.9189453125,-9279.5673828125,0.0
331,0,1.6500000000000001,Test,0.4129999876022339,0.16817684471607208,8946.8984375,-9279.552734375,0.0
329,0,1.6400000000000001,Test,0.4129999876022339,0.16799676418304443,8780.4150390625,-9113.8994140625,0.0
297,0,1.48,Test,0.41499999165534973,0.16873957216739655,6254.67578125,-6651.45751953125,0.0
295,0,1.47,Test,0.41499999165534973,0.168605238199234,6254.4423828125,-6651.23193359375,0.0
327,0,1.6300000000000001,Test,0.41499999165534973,0.1641327440738678,8633.5537109375,-8968.9970703125,0.0
323,0,1.61,Test,0.41600000858306885,0.1624200940132141,8325.583984375,-8672.9931640625,0.0
317,0,1.58,Test,0.41600000858306885,0.16991885006427765,7714.8251953125,-8087.328125,0.0
315,0,1.57,Test,0.41600000858306885,0.16991885006427765,7714.80322265625,-8087.3115234375,0.0
313,0,1.56,Test,0.41600000858306885,0.16991885006427765,7569.5068359375,-7943.4892578125,0.0
285,0,1.42,Test,0.41600000858306885,0.16900727152824402,5558.0849609375,-5957.77587890625,0.0
307,0,1.53,Test,0.41600000858306885,0.16948851943016052,7130.3056640625,-7510.8154296875,0.0
305,0,1.52,Test,0.41600000858306885,0.16568328440189362,6988.59130859375,-7370.61865234375,0.0
325,0,1.62,Test,0.41600000858306885,0.16201776266098022,8481.48828125,-8822.1591796875,0.0
299,0,1.49,Test,0.4169999957084656,0.16307099163532257,6554.59130859375,-6941.5322265625,0.0
287,0,1.43,Test,0.4169999957084656,0.1707233041524887,5697.15087890625,-6096.330078125,0.0
303,0,1.51,Test,0.4169999957084656,0.1671525239944458,6836.25927734375,-7221.1630859375,0.0
301,0,1.5,Test,0.4169999957084656,0.16339923441410065,6695.37841796875,-7081.34912109375,0.0
289,0,1.44,Test,0.4169999957084656,0.17072339355945587,5836.18212890625,-6234.85986328125,0.0
293,0,1.46,Test,0.4169999957084656,0.17072102427482605,6114.400390625,-6512.01318359375,0.0
291,0,1.45,Test,0.4169999957084656,0.17072339355945587,5975.240234375,-6373.4052734375,0.0
321,0,1.6,Test,0.4180000126361847,0.16202372312545776,8165.0400390625,-8521.1142578125,0.0
309,0,1.54,Test,0.4180000126361847,0.16570812463760376,7273.6435546875,-7652.82470703125,0.0
311,0,1.55,Test,0.4180000126361847,0.1657080352306366,7419.63232421875,-7795.201171875,0.0
319,0,1.59,Test,0.4180000126361847,0.16170601546764374,8015.65673828125,-8375.525390625,0.0
283,0,1.41,Test,0.4189999997615814,0.16641101241111755,5417.6240234375,-5818.50537109375,0.0
281,0,1.4000000000000001,Test,0.42399999499320984,0.16014423966407776,5268.0830078125,-5672.3486328125,0.0
279,0,1.3900000000000001,Test,0.42399999499320984,0.159711092710495,5129.71630859375,-5534.2421875,0.0
277,0,1.3800000000000001,Test,0.42899999022483826,0.15377651154994965,4991.77783203125,-5396.2900390625,0.0
275,0,1.37,Test,0.4300000071525574,0.15172265470027924,4711.345703125,-5118.064453125,0.0
273,0,1.36,Test,0.4300000071525574,0.15172263979911804,4710.60693359375,-5117.431640625,0.0
271,0,1.35,Test,0.4309999942779541,0.14966967701911926,4570.20458984375,-4977.43701171875,0.0
269,0,1.34,Test,0.4309999942779541,0.15364372730255127,4431.01416015625,-4838.8984375,0.0
267,0,1.33,Test,0.43299999833106995,0.15335968136787415,4293.71044921875,-4701.25341796875,0.0
265,0,1.32,Test,0.4350000023841858,0.1504107117652893,4157.23779296875,-4564.16650390625,0.0
263,0,1.31,Test,0.4350000023841858,0.14904312789440155,4020.924072265625,-4427.07763671875,0.0
261,0,1.3,Test,0.4390000104904175,0.14883658289909363,3884.62353515625,-4289.96630859375,0.0
259,0,1.29,Test,0.4390000104904175,0.14461761713027954,3748.213134765625,-4152.73876953125,0.0
257,0,1.28,Test,0.4429999887943268,0.1358470320701599,3607.0,-4010.96533203125,0.0
255,0,1.27,Test,0.44699999690055847,0.13568682968616486,3470.34912109375,-3872.991455078125,0.0
253,0,1.26,Test,0.45500001311302185,0.12347155064344406,3332.982421875,-3734.16650390625,0.0
251,0,1.25,Test,0.4659999907016754,0.12008457630872726,3197.423095703125,-3596.032958984375,0.0
249,0,1.24,Test,0.47200000286102295,0.11254911124706268,3064.345703125,-3459.778076171875,0.0
247,0,1.23,Test,0.4779999852180481,0.1190531849861145,2931.5419921875,-3323.42333984375,0.0
245,0,1.22,Test,0.48500001430511475,0.0962294340133667,2795.54296875,-3182.27587890625,0.0
243,0,1.21,Test,0.49799999594688416,0.08118685334920883,2665.404541015625,-3046.5166015625,0.0
241,0,1.2,Test,0.5080000162124634,0.04931098222732544,2535.813232421875,-2909.283203125,0.0
239,0,1.19,Test,0.5189999938011169,0.028574150055646896,2407.281982421875,-2770.277099609375,0.0
237,0,1.18,Test,0.5329999923706055,0.008293533697724342,2280.3505859375,-2631.5791015625,0.0
235,0,1.17,Test,0.5360000133514404,0.0020533879287540913,2154.761962890625,-2492.49755859375,0.0
203,0,1.01,Test,0.5370000004768372,0.0,1246.1507568359375,-1452.258056640625,0.0
205,0,1.02,Test,0.5370000004768372,0.0,1283.5225830078125,-1496.3475341796875,0.0
207,0,1.03,Test,0.5370000004768372,0.0,1320.9178466796875,-1540.460693359375,0.0
209,0,1.04,Test,0.5370000004768372,0.0,1358.342529296875,-1584.6046142578125,0.0
211,0,1.05,Test,0.5370000004768372,0.0,1395.8057861328125,-1628.7900390625,0.0
213,0,1.06,Test,0.5370000004768372,0.0,1433.315673828125,-1673.0240478515625,0.0
215,0,1.07,Test,0.5370000004768372,0.0,1470.8907470703125,-1717.3270263671875,0.0
219,0,1.09,Test,0.5370000004768372,0.0,1546.3538818359375,-1806.2630615234375,0.0
221,0,1.1,Test,0.5370000004768372,0.0,1584.3704833984375,-1851.03173828125,0.0
223,0,1.11,Test,0.5370000004768372,0.0,1622.7880859375,-1896.2261962890625,0.0
225,0,1.12,Test,0.5370000004768372,0.0,1662.148193359375,-1942.4228515625,0.0
227,0,1.1300000000000001,Test,0.5370000004768372,0.0,1705.2645263671875,-1992.62548828125,0.0
201,0,1.0,Test,0.5370000004768372,0.0,1208.798583984375,-1408.1915283203125,0.0
231,0,1.1500000000000001,Test,0.5370000004768372,0.0,1904.7764892578125,-2214.533203125,0.0
233,0,1.16,Test,0.5370000004768372,4.5037741051190407e-38,2029.5272216796875,-2353.225341796875,0.0
217,0,1.08,Test,0.5370000004768372,0.0,1508.554931640625,-1761.7232666015625,0.0
229,0,1.1400000000000001,Test,0.5370000004768372,0.0,1783.7919921875,-2080.64208984375,0.0
199,0,0.99,Test,0.5370000004768372,0.0,1171.46337890625,-1364.14208984375,0.0
195,0,0.97,Test,0.5370000004768372,0.0,1096.8299560546875,-1276.0826416015625,0.0
155,0,0.77,Test,0.5370000004768372,5.62902689046782e-35,351.6368713378906,-396.73004150390625,0.0
153,0,0.76,Test,0.5370000004768372,3.5219914885523706e-32,314.4004821777344,-352.78826904296875,0.0
151,0,0.75,Test,0.5370000004768372,2.2014576952030272e-29,277.16497802734375,-308.84771728515625,0.0
149,0,0.74,Test,0.5370000004768372,1.3742788970686e-26,239.9299774169922,-264.90765380859375,0.0
147,0,0.73,Test,0.5370000004768372,8.56685903674466e-24,202.69601440429688,-220.96896362304688,0.0
197,0,0.98,Test,0.5370000004768372,0.0,1134.140625,-1320.1063232421875,0.0
157,0,0.78,Test,0.5370000004768372,8.986002405570009e-38,388.8746643066406,-440.67315673828125,0.0
143,0,0.71,Test,0.5370000004768372,3.3099293067258256e-18,128.23025512695312,-133.0937042236328,0.0
139,0,0.6900000000000001,Test,0.5370000004768372,2.4861774965134753e-13,79.6681900024414,-79.05310821533203,0.0
137,0,0.68,Test,0.5370000004768372,3.802001768971053e-11,64.65821838378906,-64.14268493652344,0.0
135,0,0.67,Test,0.5370000004768372,5.784809076203601e-09,49.667076110839844,-49.25676345825195,0.0
133,0,0.66,Test,0.5370000004768372,8.734245966479648e-07,34.68484878540039,-34.382530212402344,0.0
131,0,0.65,Test,0.5370000004768372,0.00013041077181696892,19.708555221557617,-19.51467514038086,0.0
129,0,0.64,Test,0.5370000004768372,0.01500806212425232,4.881261825561523,-4.632471084594727,0.0
141,0,0.7000000000000001,Test,0.5370000004768372,1.6171015163057596e-15,94.77037811279297,-94.083984375,0.0
159,0,0.79,Test,0.5370000004768372,0.0,426.1134338378906,-484.6176452636719,0.0
145,0,0.72,Test,0.5370000004768372,5.3307541484880496e-21,165.46295166015625,-177.03114318847656,0.0
163,0,0.81,Test,0.5370000004768372,0.0,500.5951843261719,-572.5111694335938,0.0
193,0,0.96,Test,0.5370000004768372,0.0,1059.5283203125,-1232.0689697265625,0.0
191,0,0.9500000000000001,Test,0.5370000004768372,0.0,1022.2352905273438,-1188.0653076171875,0.0
189,0,0.9400000000000001,Test,0.5370000004768372,0.0,984.9496459960938,-1144.0689697265625,0.0
187,0,0.93,Test,0.5370000004768372,0.0,947.66943359375,-1100.07861328125,0.0
185,0,0.92,Test,0.5370000004768372,0.0,910.395263671875,-1056.094970703125,0.0
183,0,0.91,Test,0.5370000004768372,0.0,873.1251220703125,-1012.1152954101562,0.0
181,0,0.9,Test,0.5370000004768372,0.0,835.8597412109375,-968.141357421875,0.0
179,0,0.89,Test,0.5370000004768372,0.0,798.5972290039062,-924.1698608398438,0.0
177,0,0.88,Test,0.5370000004768372,0.0,761.337890625,-880.202880859375,0.0
175,0,0.87,Test,0.5370000004768372,0.0,724.082275390625,-836.2394409179688,0.0
173,0,0.86,Test,0.5370000004768372,0.0,686.8295288085938,-792.2794799804688,0.0
171,0,0.85,Test,0.5370000004768372,0.0,649.578125,-748.3206787109375,0.0
169,0,0.84,Test,0.5370000004768372,0.0,612.3299560546875,-704.365234375,0.0
167,0,0.8300000000000001,Test,0.5370000004768372,0.0,575.0831909179688,-660.412109375,0.0
165,0,0.8200000000000001,Test,0.5370000004768372,0.0,537.8386840820312,-616.461181640625,0.0
161,0,0.8,Test,0.5370000004768372,0.0,463.35345458984375,-528.5634155273438,0.0
121,0,0.6,Test,0.5450000166893005,0.012812674045562744,0.719228208065033,-0.0426335483789444,0.0018262267112731934
127,0,0.63,Test,0.5450000166893005,0.031181126832962036,0.8091973662376404,-0.15546241402626038,0.0018262267112731934
125,0,0.62,Test,0.5450000166893005,0.024835646152496338,0.7637746930122375,-0.09982471168041229,0.0018262267112731934
123,0,0.61,Test,0.5460000038146973,0.018706470727920532,0.737503170967102,-0.0665835589170456,0.0018262267112731934
119,0,0.59,Test,0.5509999990463257,0.007340580224990845,0.7060387134552002,-0.024515626952052116,0.0018262267112731934
117,0,0.58,Test,0.5590000152587891,0.002461344003677368,0.6965044736862183,-0.010605774819850922,0.0018262267112731934
115,0,0.5700000000000001,Test,0.5709999799728394,0.0018262267112731934,0.6894462704658508,0.0003770141920540482,0.0018262267112731934
113,0,0.56,Test,0.5709999799728394,0.005648523569107056,0.6839446425437927,0.009459961205720901,0.005648523569107056
111,0,0.55,Test,0.5799999833106995,0.009129166603088379,0.6794320344924927,0.01730462722480297,0.009129166603088379
109,0,0.54,Test,0.5860000252723694,0.012354463338851929,0.6755839586257935,0.024305421859025955,0.012354463338851929
107,0,0.53,Test,0.5879999995231628,0.01537996530532837,0.6722115278244019,0.03069915995001793,0.01537996530532837
105,0,0.52,Test,0.5929999947547913,0.018246173858642578,0.6691938042640686,0.03664465621113777,0.018246173858642578
103,0,0.51,Test,0.6039999723434448,0.02097797393798828,0.666455090045929,0.04224102944135666,0.02097797393798828
101,0,0.5,Test,0.6119999885559082,0.023597151041030884,0.6639401316642761,0.04756470024585724,0.023597151041030884
89,0,0.44,Test,0.6150000095367432,0.037678420543670654,0.6519086956977844,0.07612054795026779,0.026119917631149292
93,0,0.46,Test,0.6150000095367432,0.03323104977607727,0.6554663777351379,0.06705597043037415,0.026119917631149292
97,0,0.48,Test,0.6159999966621399,0.028560340404510498,0.6594340205192566,0.05760223791003227,0.026119917631149292
95,0,0.47000000000000003,Test,0.6159999966621399,0.03092736005783081,0.6573923230171204,0.06238800287246704,0.026119917631149292
91,0,0.45,Test,0.6169999837875366,0.035479187965393066,0.6536422371864319,0.07162775099277496,0.026119917631149292
99,0,0.49,Test,0.6169999837875366,0.026119917631149292,0.6616098880767822,0.05267053470015526,0.026119917631149292
87,0,0.43,Test,0.6230000257492065,0.03983426094055176,0.6502565741539001,0.0805491954088211,0.03983426094055176
85,0,0.42,Test,0.6240000128746033,0.04195159673690796,0.6486786007881165,0.08492633700370789,0.04195159673690796
83,0,0.41000000000000003,Test,0.628000020980835,0.04403465986251831,0.6471682786941528,0.08926306664943695,0.04403465986251831
81,0,0.4,Test,0.6290000081062317,0.04608720541000366,0.6457201242446899,0.09356915950775146,0.04608720541000366
79,0,0.39,Test,0.6320000290870667,0.04811254143714905,0.6443299651145935,0.09785272926092148,0.04811254143714905
77,0,0.38,Test,0.6330000162124634,0.05011332035064697,0.642993688583374,0.10212219506502151,0.05011332035064697
75,0,0.37,Test,0.6340000033378601,0.052092283964157104,0.6417081356048584,0.1063845232129097,0.052092283964157104
73,0,0.36,Test,0.6370000243186951,0.05405178666114807,0.6404704451560974,0.11064606159925461,0.05405178666114807
67,0,0.33,Test,0.640999972820282,0.059832483530044556,0.6370220184326172,0.1234869435429573,0.055993616580963135
71,0,0.35000000000000003,Test,0.640999972820282,0.055993616580963135,0.6392782330513,0.11491303145885468,0.055993616580963135
69,0,0.34,Test,0.6420000195503235,0.05792000889778137,0.6381294131278992,0.119191475212574,0.05792000889778137
65,0,0.32,Test,0.6480000019073486,0.061732709407806396,0.635954737663269,0.12780451774597168,0.061732709407806396
63,0,0.31,Test,0.6489999890327454,0.06362205743789673,0.6349261403083801,0.13214948773384094,0.06362205743789673
61,0,0.3,Test,0.6499999761581421,0.06550177931785583,0.6339350342750549,0.13652698695659637,0.06550177931785583
59,0,0.29,Test,0.6520000100135803,0.067373126745224,0.6329808235168457,0.14094196259975433,0.067373126745224
57,0,0.28,Test,0.6549999713897705,0.06923756003379822,0.6320624947547913,0.1453993022441864,0.06923756003379822
33,0,0.16,Test,0.656000018119812,0.09138280153274536,0.6237872838973999,0.20403926074504852,0.07109567523002625
55,0,0.27,Test,0.6570000052452087,0.07109567523002625,0.6311795711517334,0.14990393817424774,0.07109567523002625
17,0,0.08,Test,0.6579999923706055,0.10629606246948242,0.6214240193367004,0.25171589851379395,0.07294881343841553
19,0,0.09,Test,0.6579999923706055,0.10441440343856812,0.6215512752532959,0.24522462487220764,0.07294881343841553
35,0,0.17,Test,0.6579999923706055,0.08953741192817688,0.6242769956588745,0.1986721307039261,0.07294881343841553
41,0,0.2,Test,0.6579999923706055,0.0840100347995758,0.6259738802909851,0.1831822544336319,0.07294881343841553
45,0,0.22,Test,0.6579999923706055,0.08032858371734619,0.6272866725921631,0.17331092059612274,0.07294881343841553
47,0,0.23,Test,0.6579999923706055,0.07848697900772095,0.6279958486557007,0.16849476099014282,0.07294881343841553
49,0,0.24,Test,0.6579999923706055,0.07664358615875244,0.6287398934364319,0.16375117003917694,0.07294881343841553
43,0,0.21,Test,0.6579999923706055,0.08216935396194458,0.6266125440597534,0.17820484936237335,0.07294881343841553
51,0,0.25,Test,0.6589999794960022,0.07479783892631531,0.629518449306488,0.15907502174377441,0.07294881343841553
31,0,0.15,Test,0.6589999794960022,0.09323197603225708,0.6233370304107666,0.20952259004116058,0.07294881343841553
15,0,0.07,Test,0.6600000262260437,0.10818478465080261,0.6213516592979431,0.25838959217071533,0.07294881343841553
53,0,0.26,Test,0.6600000262260437,0.07294881343841553,0.6303316354751587,0.1544608175754547,0.07294881343841553
21,0,0.1,Test,0.6600000262260437,0.10253798961639404,0.6217309236526489,0.23890088498592377,0.08585119247436523
39,0,0.19,Test,0.6600000262260437,0.08585119247436523,0.6253712773323059,0.18824860453605652,0.08585119247436523
25,0,0.12,Test,0.6600000262260437,0.0988016426563263,0.6222378015518188,0.22672651708126068,0.08769342303276062
27,0,0.13,Test,0.6600000262260437,0.09694090485572815,0.6225607991218567,0.22085896134376526,0.08769342303276062
29,0,0.14,Test,0.6600000262260437,0.09508451819419861,0.6229277849197388,0.21512678265571594,0.08769342303276062
37,0,0.18,Test,0.6600000262260437,0.08769342303276062,0.6248053908348083,0.19340986013412476,0.08769342303276062
23,0,0.11,Test,0.6600000262260437,0.10066720843315125,0.6219605207443237,0.2327379286289215,0.10066720843315125
9,0,0.04,Test,0.6610000133514404,0.11389240622520447,0.621494710445404,0.279598593711853,0.11008024215698242
7,0,0.03,Test,0.6610000133514404,0.11580970883369446,0.6216739416122437,0.2871035933494568,0.11008024215698242
5,0,0.02,Test,0.6610000133514404,0.1177348792552948,0.6219255924224854,0.29484814405441284,0.11008024215698242
13,0,0.06,Test,0.6620000004768372,0.11008024215698242,0.6213371753692627,0.2652537226676941,0.11008024215698242
3,0,0.01,Test,0.6620000004768372,0.11966794729232788,0.6222541928291321,0.30284634232521057,0.11198267340660095
1,0,0.0,Test,0.6620000004768372,0.12159505486488342,0.6226617097854614,0.31105542182922363,0.11198267340660095
11,0,0.05,Test,0.6639999747276306,0.11198267340660095,0.6213836669921875,0.27231940627098083,0.11198267340660095
